smiles,split,leverage_h,h_star,in_ad_leverage,in_interval,interval_loss
Cc1ccc(C)cc1,train,0.4393756262813338,0.5529661016949152,True,False,0.6958346290005815
CC1CCC2CC(C)C(C)CC2C1,train,0.061232608040678566,0.5529661016949152,True,False,0.47448960539766405
C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@@]43C)[C@@H]1CC[C@@H]2O,train,0.41534223576108864,0.5529661016949152,True,False,0.12573359235695847
C[C@@H]1CC[C@H](C)C1,train,0.07307083863584359,0.5529661016949152,True,True,0.0
ClC=C(Cl)Cl,train,0.10978296042524412,0.5529661016949152,True,False,0.3126476080669023
O=C1C=CC(=O)O1,train,0.6855267232722995,0.5529661016949152,False,False,0.19414807754353713
CCO,train,0.27648878905391117,0.5529661016949152,True,False,1.3468472820923092
COc1ccccc1,train,0.07779233844590243,0.5529661016949152,True,False,0.6158991316957947
CCCOC(=O)c1ccc(O)cc1,train,0.20211376724397676,0.5529661016949152,True,False,0.2427389959014271
COCC(C)OC(C)=O,train,0.06525154281908711,0.5529661016949152,True,False,0.22423379199637017
CC(C)(C)C(=O)C(Oc1ccc(Cl)cc1)n1cncn1,train,0.2574280862907782,0.5529661016949152,True,False,0.11041665039772242
Cc1cc(C)cc(C)c1.Cc1cc(C)cc(C)c1,train,0.03378216326873347,0.5529661016949152,True,False,0.04644212405482473
Clc1cc(Cl)cc(Cl)c1,train,0.014884791774189127,0.5529661016949152,True,False,0.8971548987918155
C1CC2CCC3CCCC4CCC(C1)C2C34,train,0.2888661046724865,0.5529661016949152,True,False,0.753666692141318
Cc1cccc(C)c1N,train,0.10003900195619947,0.5529661016949152,True,True,0.0
CCNCC,train,0.16491979792670453,0.5529661016949152,True,False,0.9860643568184888
Fc1ccc(Oc2ccnc3cc(Cl)cc(Cl)c23)cc1,train,0.29681569487732534,0.5529661016949152,True,False,1.3619296359624995
c1ccsc1,train,0.36185390628520975,0.5529661016949152,True,True,0.0
Clc1cc(-c2cc(Cl)c(Cl)c(Cl)c2)cc(Cl)c1Cl,train,0.03402860328763,0.5529661016949152,True,False,2.1710657017916755
CCCCCCC(C)CC,train,0.05346007446065056,0.5529661016949152,True,True,0.0
CCCCC(C)CCC,train,0.05557055276409889,0.5529661016949152,True,False,0.18809447825993575
CCN,train,0.08101375143405194,0.5529661016949152,True,False,0.18283897581675201
COc1nc(C)nc(=NC(O)=NS(=O)(=O)c2ccccc2CCC(F)(F)F)[nH]1,train,0.4218406887944488,0.5529661016949152,True,False,1.4722744910641623
CCOP(=S)(OCC)Oc1ccc([N+](=O)[O-])cc1,train,0.3118443539600565,0.5529661016949152,True,True,0.0
CCCCCCCCCCCCCCCCCC,train,0.09104103453919014,0.5529661016949152,True,True,0.0
CC(C)N=c1nc(Cl)[nH]c(=NC2CC2)[nH]1,train,0.14819601380951467,0.5529661016949152,True,False,1.0636376278559982
CCCCCCCOC(=O)c1ccccc1C(=O)OCCCCCCC,train,0.14053245487060387,0.5529661016949152,True,True,0.0
C[C@@H]1CCC[C@H](C)C1,train,0.09292884367181865,0.5529661016949152,True,True,0.0
C[C@@H]1CC[C@H]2C(C)(C)[C@H]3C[C@@]12CC[C@@]3(C)O,train,0.031149112916186772,0.5529661016949152,True,False,0.0355514658934698
Oc1cccc(Cl)c1Cl,train,0.15414891023095043,0.5529661016949152,True,False,0.4147220162008599
Cc1ccc(N(SC(F)(Cl)Cl)S(=O)(=O)N(C)C)cc1,train,0.11450064549567587,0.5529661016949152,True,False,0.19744698081703227
CCCCC(C)CCC(C)C,train,0.04991706406380575,0.5529661016949152,True,False,0.28750714845694947
CCCCOCCOCCO,train,0.2900032055593536,0.5529661016949152,True,False,0.19457528605315844
CCC(C)CCCC(C)C,train,0.013657181562724779,0.5529661016949152,True,True,0.0
CC(C)C(C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1)c1ccc(OC(F)F)cc1,train,0.4171691550341145,0.5529661016949152,True,True,0.0
CCc1cccc2ccccc12,train,0.23906353332501162,0.5529661016949152,True,False,1.9841091294881699
Clc1ccc2c(c1)Oc1ccc(Cl)cc1O2,train,0.013458095126840834,0.5529661016949152,True,True,0.0
Nc1cccc([N+](=O)[O-])c1,train,0.3849284681544213,0.5529661016949152,True,False,0.33780238832883364
CC(Cl)(Cl)Cl,train,0.1770011986015979,0.5529661016949152,True,False,0.3488475403422886
CCCCCCC1CCc2ccccc2C1,train,0.05735101665189393,0.5529661016949152,True,False,0.8957020640437723
Cc1cccc(OP(=O)(Oc2cccc(C)c2)Oc2cccc(C)c2)c1,train,0.13584649188028822,0.5529661016949152,True,False,0.42236978383811064
CCCCCCCCCC,train,0.11997357393978339,0.5529661016949152,True,False,0.09473399673436123
C1CCC(C2CCCCC2)CC1,train,0.0534459521060047,0.5529661016949152,True,False,0.14936305290844976
CCCCC(CC)CCC,train,0.03663988244698508,0.5529661016949152,True,True,0.0
Cc1cccc2ccccc12,train,0.09471394621615017,0.5529661016949152,True,False,0.1352371344173795
Oc1ccccc1Br,train,0.23014828281235458,0.5529661016949152,True,False,0.5536713222898106
CCCCCCCCCC1CCCCC1,train,0.2564688591381307,0.5529661016949152,True,False,0.7331917659005915
Cc1cc(C(F)(C(F)(F)F)C(F)(F)F)ccc1NC(=O)c1cccc(I)c1C(O)=NC(C)(C)CS(C)(=O)=O,train,0.2491921061468489,0.5529661016949152,True,False,1.248650505431979
CC1COC(Cn2cncn2)(c2ccc(Oc3ccc(Cl)cc3)cc2Cl)O1,train,0.4449458275231862,0.5529661016949152,True,False,0.8242200091118179
CC1CCCCC1NC(O)=Nc1ccccc1,train,0.03235451873450089,0.5529661016949152,True,False,1.4153556996542895
CC=O,train,0.31295090588409424,0.5529661016949152,True,False,0.1371837602654793
C=CC(=O)O,train,0.09494865318590671,0.5529661016949152,True,False,1.7959822810862012
CNC.O=C(O)COc1ccc(Cl)cc1Cl,train,0.27271289569702223,0.5529661016949152,True,True,0.0
NC1CCCCC1,train,0.14700772999048,0.5529661016949152,True,False,0.13081817395929374
OCCNCCO,train,0.31428738627074193,0.5529661016949152,True,True,0.0
Cn1sccc1=O,train,0.6704507202584277,0.5529661016949152,False,False,0.8954862625747306
Clc1ccc(Cl)cc1,train,0.11943148397901786,0.5529661016949152,True,False,1.2525453783431308
Nc1ccc(Cl)cc1,train,0.16512167608065056,0.5529661016949152,True,True,0.0
CCCCCCCCC(C)CCC,train,0.03384759908673948,0.5529661016949152,True,True,0.0
C1CCCCCCC1,train,0.2800004728258905,0.5529661016949152,True,False,1.3964328425504084
CCCCC(C)CCCC(C)C,train,0.1693048364592885,0.5529661016949152,True,False,0.6109314472238832
Clc1ccc(-c2ccccc2)c(Cl)c1Cl,train,0.03289755201558462,0.5529661016949152,True,False,1.7375839396349497
CCOC(=O)CC(SP(=S)(OC)OC)C(=O)OCC,train,0.059153054245466526,0.5529661016949152,True,False,0.08999317168404974
Clc1cc(-c2cccc(Cl)c2Cl)cc(Cl)c1Cl,train,0.06418624694185744,0.5529661016949152,True,False,2.1208336169405637
N=c1nc(O)c2ncn(CCC(CO)CO)c2[nH]1,train,0.34600410559534794,0.5529661016949152,True,False,1.9534343086104817
N=c1[nH]c(C2CC2)nc(C(=O)O)c1Cl,train,0.538896036373865,0.5529661016949152,True,False,0.9859972889942279
CCCCN=C(O)n1c(N=C(O)OC)nc2ccccc21,train,0.1188658282267903,0.5529661016949152,True,True,0.0
CCOCN(C(=O)CCl)c1c(C)cccc1CC,train,0.29021861074462213,0.5529661016949152,True,False,0.1091754478499744
CC(C)COC(=O)c1ccccc1C(=O)OCC(C)C,train,0.24597105359508606,0.5529661016949152,True,False,0.6830652308807588
Clc1cc(Cl)c(Cl)cc1Cl,train,0.1896646788971467,0.5529661016949152,True,False,1.9026983872656413
Clc1cc2c(cc1Cl)Oc1cc(Cl)c(Cl)cc1O2,train,0.07433729490849134,0.5529661016949152,True,False,0.6765724738560841
O=S1OCC2C(CO1)C1(Cl)C(Cl)=C(Cl)C2(Cl)C1(Cl)Cl,train,0.7185842427842247,0.5529661016949152,False,False,0.18222772109982333
O=[N+]([O-])c1ccc(O)cc1,train,0.09536798962338493,0.5529661016949152,True,False,0.9791964293613731
O=C(O)c1ccc(C(=O)O)cc1,train,0.09441279774068981,0.5529661016949152,True,False,0.19480704592844644
c1ccc(C2CCCC(C3CCCCC3)C2)cc1,train,0.10739728490522275,0.5529661016949152,True,False,0.21927587742544108
CCCCCC(CC)CC,train,0.09349846202036964,0.5529661016949152,True,True,0.0
CCCC(C)CCC,train,0.01807401740966371,0.5529661016949152,True,True,0.0
CO,train,0.06147010247856533,0.5529661016949152,True,False,0.42132841995570547
CCCCCCC(CC)CC,train,0.05303336433642282,0.5529661016949152,True,False,0.2565520033881381
C#CCCCC,train,0.3579130987132517,0.5529661016949152,True,False,0.38414540163893607
CCCCCCCCCCO,train,0.06201279739234495,0.5529661016949152,True,True,0.0
CC1CCC2CC(C)CCC2C1,train,0.050179742273852516,0.5529661016949152,True,True,0.0
Clc1ccc2oc3ccc(Cl)cc3c2c1,train,0.03975350664074438,0.5529661016949152,True,False,0.21499632136612934
Cc1cc2ccccc2cc1C,train,0.11616846934956704,0.5529661016949152,True,False,1.464383850749335
O=C(O)c1ccccc1,train,0.11549761535896252,0.5529661016949152,True,True,0.0
CC1CCC2CCC3CCC(C)CC3C2C1,train,0.24232045726027174,0.5529661016949152,True,False,0.25809542233582805
CC1CC(C)CC(C)C1,train,0.05399719224741647,0.5529661016949152,True,False,0.473423380312333
O=C1C(Cl)=C(Cl)C(=O)C(Cl)=C1Cl,train,0.6092885053426452,0.5529661016949152,False,False,1.0721658147061122
CCCCCCCCC(C)C,train,0.014073328361963714,0.5529661016949152,True,True,0.0
Clc1c(Cl)c(Cl)c2c(c1Cl)Oc1ccccc1O2,train,0.034990274578444586,0.5529661016949152,True,False,0.50289128145893
CC(C)CCC(C)C,train,0.017611612472713624,0.5529661016949152,True,True,0.0
C[C@@H]1CCCC[C@H]1C,train,0.06825756840273833,0.5529661016949152,True,True,0.0
CCN=c1nc(Cl)[nH]c(=NCC)[nH]1,train,0.3036992334494114,0.5529661016949152,True,False,0.1239785001740028
OCCO,train,0.11263357287701102,0.5529661016949152,True,False,0.3680496796305335
O=C(O)CN(CC(=O)O)CC(=O)O,train,0.04408032309275268,0.5529661016949152,True,False,0.18040936581792555
BrC1(Br)CCCCCCCCCC(Br)(Br)C1(Br)Br,train,0.09602807335330853,0.5529661016949152,True,False,0.42246014139287946
Cc1ccccc1-c1ccccc1,train,0.12590291031110687,0.5529661016949152,True,False,0.10468519914737784
CCC(C)c1ccccc1,train,0.020974989377789046,0.5529661016949152,True,False,0.035459246751520235
CCCCCCCCC1CC(O)=N[C@@H](CC(=N)O)C(O)=N[C@H](Cc2ccc(O)cc2)C(O)=N[C@H](CC(=N)O)C(=O)N2CCC[C@H]2C(O)=N[C@@H](CCC(=O)O)C(O)=N[C@H](CO)C(O)=N[C@@H]([C@@H](C)O)C(O)=N1,train,0.19978928876224844,0.5529661016949152,True,False,2.3217488158645234
CCCc1ccccc1C,train,0.02305284120663031,0.5529661016949152,True,False,0.002915890700352697
COC=O,train,0.060893010142087006,0.5529661016949152,True,True,0.0
c1cc2c3c(c1)CCc1cccc(c1-3)CC2,train,0.04708666250031507,0.5529661016949152,True,False,0.7360731058935517
CC1CCC(C)c2ccccc21,train,0.3666681523388534,0.5529661016949152,True,False,0.19962733979334257
CCC(C)CCC(C)C,train,0.15416773387172614,0.5529661016949152,True,True,0.0
COC(=O)c1ccccc1,train,0.16270357457517162,0.5529661016949152,True,False,0.8411173062487884
COCCl,train,0.2673018609768896,0.5529661016949152,True,True,0.0
O=[N+]([O-])c1ccc(O)c([N+](=O)[O-])c1,train,0.17129151106120205,0.5529661016949152,True,False,0.39284277271237533
CCC(C)CCCC(C)CCCC(C)CCCC(C)C,train,0.6730435120903419,0.5529661016949152,False,True,0.0
CCCCCC(C)CCC,train,0.0407925445161859,0.5529661016949152,True,False,0.0337110470184977
Cc1ccc(C)cc1.Cc1ccc(C)cc1,train,0.03637202063076176,0.5529661016949152,True,False,0.17109763266619593
COc1ccc(C(=O)c2ccccc2)c(O)c1,train,0.2185077697521999,0.5529661016949152,True,False,0.42249247978854654
CCCN(CCC)N=O,train,0.2523823885513887,0.5529661016949152,True,False,0.8738356540913685
CCC(C)(C)C(C)C,train,0.036135414889583786,0.5529661016949152,True,True,0.0
CCCN(CCC)c1c([N+](=O)[O-])cc(C(F)(F)F)cc1[N+](=O)[O-],train,0.17107341765233822,0.5529661016949152,True,False,0.7590011515047239
Cc1cc(C)cc(C)c1,train,0.06356581901995761,0.5529661016949152,True,False,0.7325036790583557
COc1ccc(C(c2ccc(OC)cc2)C(Cl)(Cl)Cl)cc1,train,0.03591297358285175,0.5529661016949152,True,True,0.0
C=COCCCl,train,0.015246378411033483,0.5529661016949152,True,False,0.3866803295360153
Oc1c(Cl)cc(Cl)cc1Cl,train,0.12438274969830282,0.5529661016949152,True,False,0.23984299630083195
CCCCCCCCCc1ccccc1O,train,0.37420907656950414,0.5529661016949152,True,False,0.562588208370387
Clc1ccc2c(Cl)c(Cl)c(Cl)c(Cl)c2c1Cl,train,0.6781295478810805,0.5529661016949152,False,False,0.581869342160453
CCc1c(C)cccc1C,train,0.034228699011041266,0.5529661016949152,True,False,0.016184540741648656
CC1(c2ccc(Oc3ccccc3)cc2)OC(=O)N(Nc2ccccc2)C1=O,train,0.15803132156886063,0.5529661016949152,True,False,0.6327975273410429
CCCCCCC(C)(C)C,train,0.0715866484856108,0.5529661016949152,True,True,0.0
CC(C)CCCC(C)CCCC(C)CCCC(C)C,train,0.6363770561354618,0.5529661016949152,False,False,0.8499015188001442
COP(=S)(OC)SCn1nnc2ccccc2c1=O,train,0.36002619815651266,0.5529661016949152,True,False,0.3740894335933087
CCCOCCC,train,0.10542594321507905,0.5529661016949152,True,False,0.525709787185893
ClC1=C(Cl)C2(Cl)C3C(Cl)C(Cl)CC3C1(Cl)C2(Cl)Cl,train,0.1946978004884248,0.5529661016949152,True,False,1.6405075344687237
Nc1ccc2ccccc2c1,train,0.15325261727980732,0.5529661016949152,True,False,0.020738235377953718
CCCCOCCOC(=O)COc1ccc(Cl)cc1Cl,train,0.4561431281688154,0.5529661016949152,True,False,1.0654578557578938
Brc1ccccc1,train,0.26818840244887643,0.5529661016949152,True,False,0.48178941079397
ClC(Cl)C(Cl)(Cl)Cl,train,0.060546876063531985,0.5529661016949152,True,True,0.0
O=C1CCCCC1,train,0.05985057296933456,0.5529661016949152,True,True,0.0
c1cc2c(c3c1CCCC3)CCCC2,train,0.22556572795805258,0.5529661016949152,True,False,1.1976253650392181
CCc1ccc(C(=O)NN(C(=O)c2cc(C)cc(C)c2)C(C)(C)C)cc1,train,0.27262934949361295,0.5529661016949152,True,True,0.0
c1ccncc1,train,0.20835188491763948,0.5529661016949152,True,True,0.0
CCc1cc(C)ccc1C,train,0.01636786300688677,0.5529661016949152,True,False,0.008628240621853411
Cc1ccc([N+](=O)[O-])cc1,train,0.2598641883656895,0.5529661016949152,True,False,0.7801768049391042
CC(C)CCCCCCCOC(=O)c1ccccc1C(=O)OCCCCCCCC(C)C,train,0.33687469109414603,0.5529661016949152,True,False,0.4843969557034399
FC(F)(F)c1ccc(OCCCOc2c(Cl)cc(OCC=C(Cl)Cl)cc2Cl)nc1,train,0.19971977794334875,0.5529661016949152,True,False,1.315107933232377
Clc1cccc(Cl)c1,train,0.3997865385680687,0.5529661016949152,True,False,0.810185783196069
Cc1ccccc1C(=O)O,train,0.0853036232522857,0.5529661016949152,True,False,0.48920317179497963
COC,train,0.23670054225274142,0.5529661016949152,True,True,0.0
C1CCOC1,train,0.42966162094739624,0.5529661016949152,True,True,0.0
C=CC=CC,train,0.11614970442534701,0.5529661016949152,True,False,0.08332845941567846
CC(O)=Nc1ccc(O)cc1,train,0.2928882418128439,0.5529661016949152,True,False,1.032144667718598
Cc1cc([N+](=O)[O-])cc([N+](=O)[O-])c1O,train,0.18269914157299785,0.5529661016949152,True,True,0.0
Clc1c(Cl)c(Cl)c(-c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl)c(Cl)c1Cl,train,0.02050976807870055,0.5529661016949152,True,False,2.2645810214585733
Clc1cc(Cl)c(Cl)c(Cl)c1,train,0.3097967341303083,0.5529661016949152,True,False,0.6040922748389794
Nc1c(Cl)cc(Cl)cc1Cl,train,0.2551036176770597,0.5529661016949152,True,True,0.0
CC#N,train,0.7244960382242008,0.5529661016949152,False,False,0.42841216860726744
Cc1ccc2c(ccc3ccccc32)c1,train,0.22369306460891294,0.5529661016949152,True,False,0.90770232083212
CCCC(C)CCCC(C)C,train,0.052924680556432506,0.5529661016949152,True,True,0.0
CC1(C)C(=O)N(CO)C(=O)N1CO,train,0.5479037689504058,0.5529661016949152,True,False,0.4771936049015315
CCCCCCCCCCCC,train,0.07299556855807096,0.5529661016949152,True,False,0.6543084245233006
Cc1ccncc1,train,0.11840349096062226,0.5529661016949152,True,False,1.1545939445160873
CCCC(C)C(C)C,train,0.043463006498066496,0.5529661016949152,True,True,0.0
CCCCC(C)=O,train,0.21693481522472316,0.5529661016949152,True,False,0.9838155228444248
CCC1CCCCC1,train,0.012263125939902987,0.5529661016949152,True,True,0.0
Clc1ccccc1,train,0.12791581717825806,0.5529661016949152,True,False,1.2271629215193214
CC(=N)O,train,0.12447464094221902,0.5529661016949152,True,False,0.47429575768566945
Nc1ccccc1[N+](=O)[O-],train,0.074557905095918,0.5529661016949152,True,False,1.0269641431028438
CC1(C)CCCC1,train,0.02370242751836852,0.5529661016949152,True,False,0.006654597976268994
ClC(Cl)C(Cl)Cl,train,0.1564351560179217,0.5529661016949152,True,True,0.0
N=c1nc(O)c2ncn(COCCO)c2[nH]1,train,0.3667929725341818,0.5529661016949152,True,False,1.6850296657136872
CN(C)N=O,train,0.16970584996655055,0.5529661016949152,True,False,0.573882608051671
Nc1ccc(F)cc1,train,0.16621773307365784,0.5529661016949152,True,True,0.0
CCCCCCCCCCCCCC,train,0.4295094022201985,0.5529661016949152,True,False,1.3052783618098813
CC(C)=O,train,0.4685591115691655,0.5529661016949152,True,False,0.14536339507443552
CC1CCC2CC3CCCCC3CC2C1,train,0.23326306061734395,0.5529661016949152,True,False,0.29111931436280947
CCC(=O)O,train,0.6156622289191418,0.5529661016949152,False,False,0.6670644201981992
CCCCC1CCCCC1,train,0.02074999509907251,0.5529661016949152,True,True,0.0
CC(C)Cc1ccccc1,train,0.03294441656960026,0.5529661016949152,True,False,0.015169697593047093
CCN=c1nc(NC(C)(C)C)[nH]c(SC)n1,train,0.47270609757490945,0.5529661016949152,True,True,0.0
CC1CCc2ccccc21,train,0.03447445862548276,0.5529661016949152,True,False,0.046368891963067815
CNC,train,0.1218179953088325,0.5529661016949152,True,True,0.0
Cc1cccc2c1ccc1ccccc12,train,0.1488791116408992,0.5529661016949152,True,False,0.9072094599970488
CCCCCC(C)(C)CC,train,0.07265029173372432,0.5529661016949152,True,True,0.0
CCOC(=O)C(Cl)Cc1cc(-n2nc(C)n(C(F)F)c2=O)c(F)cc1Cl,train,0.5342855119273067,0.5529661016949152,True,False,1.410345158683102
CCCCCCO,train,0.22082845846532762,0.5529661016949152,True,False,0.7226119880296371
CCC(CC)Nc1c([N+](=O)[O-])cc(C)c(C)c1[N+](=O)[O-],train,0.040679696226482445,0.5529661016949152,True,False,1.238817901486634
CCCC(C)C,train,0.025259760274821078,0.5529661016949152,True,True,0.0
CCCCCCCCC=CCCCCCCCC(=O)O,train,0.7657211403356877,0.5529661016949152,False,False,2.4007320447203457
Cc1ccc(O)c(C)c1,train,0.04850871590306456,0.5529661016949152,True,False,0.34107078407069147
COP(=S)(OC)Oc1ccc(Sc2ccc(OP(=S)(OC)OC)cc2)cc1,train,0.3734039958100217,0.5529661016949152,True,False,0.5026542578452758
C=CC(=C)Cl,train,0.07621068824099193,0.5529661016949152,True,False,1.02749732602314
CCCCCCCCC,train,0.047411064948380474,0.5529661016949152,True,False,0.34244868192779443
CN=C(O)Oc1ccccc1OC(C)C,train,0.23803355515552418,0.5529661016949152,True,False,0.33989942354179803
CC(C)c1ccc2ccc(C(C)C)cc2c1,train,0.031075847531835787,0.5529661016949152,True,False,0.5261905943621594
ClC1=C(Cl)[C@]2(Cl)[C@@H]3[C@@H]4C[C@@H]([C@H]5O[C@@H]45)[C@@H]3[C@@]1(Cl)C2(Cl)Cl,train,0.14687612383507392,0.5529661016949152,True,False,1.9935506402177658
O=C(c1ccccc1)c1ccccc1,train,0.4891751133191524,0.5529661016949152,True,True,0.0
CC1CCCC(C)(C)C1,train,0.030416274845631586,0.5529661016949152,True,False,0.04379790600653555
CCCCC(CC)COP(=O)(Oc1ccccc1)Oc1ccccc1,train,0.41215148313529976,0.5529661016949152,True,False,0.2239603793597218
CC(C)N(C(=O)SCC(Cl)=C(Cl)Cl)C(C)C,train,0.04014090247760779,0.5529661016949152,True,False,0.6671443383536992
CCN=C(O)N=C(O)C(C#N)=NOC,train,0.48783589653007164,0.5529661016949152,True,False,0.36376708409738256
CCCCCCC,train,0.0235737353607951,0.5529661016949152,True,False,0.08522458173641512
CC(C)c1cc(C(C)C)cc(C(C)C)c1,train,0.08813884381105583,0.5529661016949152,True,False,0.576312385114401
CC(C)Oc1cccc(N=C(O)c2ccccc2C(F)(F)F)c1,train,0.15165163122445796,0.5529661016949152,True,False,1.386740237999206
COc1c(Cl)ccc(Cl)c1C(=O)O,train,0.0603970152252858,0.5529661016949152,True,False,0.10857534837146621
CCCCCCCC(C)C(C)C,train,0.03268363379389131,0.5529661016949152,True,False,0.014886329247925212
Cc1ccc2c(c1)CCCC2(C)C,train,0.1023193299091073,0.5529661016949152,True,False,0.1415670965229806
COCCOCCOCCO,train,0.3406076104386094,0.5529661016949152,True,False,2.38878618965204
Clc1ccc(Cl)c(Cl)c1,train,0.9978813559317647,0.5529661016949152,False,False,0.10036303402980318
CCOC(C)=O,train,0.39503463027835567,0.5529661016949152,True,False,0.1615034516749131
CCC=O,train,0.03380310990252522,0.5529661016949152,True,False,0.004256977930274797
CCCN(CCC)c1c([N+](=O)[O-])cc(C(C)C)cc1[N+](=O)[O-],train,0.03267545616640586,0.5529661016949152,True,False,0.3266461571859185
CCCCCCCO,train,0.19008378268131196,0.5529661016949152,True,False,0.9395798460189149
