smiles,split,leverage_h,h_star,in_ad_leverage,in_interval,interval_loss
CCCCCOC(C)=O,train,0.4173145594850708,0.5529661016949152,True,False,1.4888470261255915
Nc1ccc(Br)cc1,train,0.2898736965526871,0.5529661016949152,True,True,0.0
COc1nn(CSP(=S)(OC)OC)c(=O)s1,train,0.015595711428316394,0.5529661016949152,True,True,0.0
CC(C)(C)O,train,0.4047023816520766,0.5529661016949152,True,True,0.0
C=Cc1ccccc1,train,0.13640721523257154,0.5529661016949152,True,False,0.11083447015995596
CC(C)N(C(=O)SCC(Cl)=CCl)C(C)C,train,0.07325714259337986,0.5529661016949152,True,False,0.6323924772181244
c1ccc2cc3ccccc3cc2c1,train,0.3519443602222228,0.5529661016949152,True,False,0.9892863310285134
O=C(Cl)c1ccccc1,train,0.12687970962130476,0.5529661016949152,True,False,0.5439125391890646
CCOP(=S)(OCC)SCSP(=S)(OCC)OCC,train,0.12374094481884389,0.5529661016949152,True,False,1.2697354257060898
CCCC(C)CC(C)(C)C,train,0.02326666650117583,0.5529661016949152,True,False,0.00937704984211174
CCCCCCCC(C)CCC,train,0.2404718633194304,0.5529661016949152,True,False,1.4602311809679651
CCCCCCCC(C)C,train,0.05129028753432136,0.5529661016949152,True,True,0.0
COC(C)=O,train,0.18643337717526617,0.5529661016949152,True,True,0.0
CCCCCC(C)C(C)C,train,0.11832278985285657,0.5529661016949152,True,True,0.0
CC(C)c1ccccc1,train,0.18578573143249455,0.5529661016949152,True,False,0.09160505148159626
CN(CCO)CCO,train,0.20386732002628247,0.5529661016949152,True,True,0.0
CCCCOC(=O)c1ccccc1C(=O)OCCCC,train,0.1619684738028119,0.5529661016949152,True,False,0.020730406092086318
Cc1ccccc1C(C)C,train,0.07317028738912024,0.5529661016949152,True,False,0.6544739527349168
CCCCCCCCO,train,0.10340868273076607,0.5529661016949152,True,False,0.4069376143353185
CCc1cc(C)cc(C)c1,train,0.09734139566101746,0.5529661016949152,True,False,0.794933168732832
COc1ccc(O)cc1,train,0.07990519779552455,0.5529661016949152,True,False,0.34832002474637996
C[C@H]1CC[C@H](C)C1,train,0.025458419801905788,0.5529661016949152,True,True,0.0
CCCc1ccccc1,train,0.09782248839992892,0.5529661016949152,True,False,0.8350657533373773
CCN(CC)C(=O)SCc1ccc(Cl)cc1,train,0.23611622926826187,0.5529661016949152,True,False,0.5080639692009985
C1=CCCCC1,train,0.14684808190324602,0.5529661016949152,True,False,0.33916345577024387
c1cc2cccc3c4cccc5cccc(c(c1)c23)c54,train,0.31401807088383193,0.5529661016949152,True,False,0.6106280367286683
C=C1C(O)=N[C@H](C)C(O)=N[C@@H](CC(C)C)C(O)=N[C@@H](C(=O)O)[C@H](C)C(O)=N[C@@H](CCCNC(=N)N)C(O)=N[C@@H](C=CC(C)=C[C@H](C)[C@H](Cc2ccccc2)OC)[C@H](C)C(O)=N[C@@H](C(=O)O)CCC(=O)N1C,train,0.07721842342493175,0.5529661016949152,True,False,0.31084052491838965
CCCCCCC(C)CCCC,train,0.11773734634806567,0.5529661016949152,True,False,0.3453543503601779
CC(C)CC1CCCCC1,train,0.06869216874159124,0.5529661016949152,True,True,0.0
CCCCCCCCCCCCCC(=O)O,train,0.44452600324491226,0.5529661016949152,True,False,1.793936118110073
CCCCCCCCCCC1CCCCC1,train,0.052023408854314314,0.5529661016949152,True,False,0.8280369530016769
CCCCCC,train,0.4030898495285557,0.5529661016949152,True,False,0.5155869002047467
CC(=O)CC(C)C,train,0.016274147399266005,0.5529661016949152,True,True,0.0
CCCCCCCCCCCC1CCCCC1,train,0.0986807043266129,0.5529661016949152,True,False,1.1842611288800144
CN(C)c1ccc(C(=C2C=CC(=[N+](C)C)C=C2)c2ccc(N(C)C)cc2)cc1.[Cl-],train,0.31488868620896143,0.5529661016949152,True,False,0.16837161218255114
C1CCC2CCCCC2C1.C1CCC2CCCCC2C1,train,0.01632743627077046,0.5529661016949152,True,False,0.9693285978100962
CN=C(O)CSP(=S)(OC)OC,train,0.09610534870641803,0.5529661016949152,True,False,1.5730641199539375
CNN,train,0.12070093147194283,0.5529661016949152,True,False,0.30649799411233336
ClC(Cl)(Cl)C(Cl)(Cl)Cl,train,0.10769180222445518,0.5529661016949152,True,False,1.0108384044280545
c1ccc2c(c1)-c1cccc3cccc-2c13,train,0.1584257161401724,0.5529661016949152,True,False,0.4389184793126093
CCC(C)CCC(C)CC,train,0.039092020824773525,0.5529661016949152,True,False,0.0014018438247387355
COC(=O)c1ccc(C(=O)OC)cc1,train,0.034502406339503695,0.5529661016949152,True,False,0.8608345053787093
Oc1ccc(Cl)cc1Cl,train,0.48861920558077687,0.5529661016949152,True,False,0.9797096124393176
C=COC(C)=O,train,0.21219741394127944,0.5529661016949152,True,False,0.7245788070975532
c1ccc2ncccc2c1,train,0.08907158850019083,0.5529661016949152,True,False,0.703745564580655
Oc1cc(Cl)c(Cl)cc1Cl,train,0.1306057375347301,0.5529661016949152,True,True,0.0
CC(Cl)(Cl)C(=O)O,train,0.033484023815691655,0.5529661016949152,True,False,0.9258583297620103
ClC1=C(Cl)[C@]2(Cl)[C@H]3[C@H]([C@@H]4C=C[C@H]3C4)[C@@]1(Cl)C2(Cl)Cl,train,0.27820941842357905,0.5529661016949152,True,False,0.9851595526220576
O=C(O)C=CC(=O)O,train,0.07364190000435837,0.5529661016949152,True,False,1.130690768248588
CCCCCCCCCCCCCCCCCC(=O)O,train,0.2468287438204288,0.5529661016949152,True,False,1.3842620484493404
ClC=CCl,train,0.12159195451136581,0.5529661016949152,True,False,0.7355379757998115
CCCC(=O)O,train,0.1782606789572504,0.5529661016949152,True,False,0.11001119920440505
ClC(Cl)=C(c1ccc(Cl)cc1)c1ccc(Cl)cc1,train,0.058336641596379996,0.5529661016949152,True,False,2.312337973195428
Clc1cc(Cl)c(Cl)c(Cl)c1Cl,train,0.4398515827068557,0.5529661016949152,True,False,1.1952193305536056
CC(C)C,train,0.030038668612739867,0.5529661016949152,True,False,0.2900661878679225
Clc1cc2c(c(Cl)c1Cl)Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1O2,train,0.01740598809004649,0.5529661016949152,True,False,0.8548430043134105
CCc1ccccc1CC,train,0.08963980411965188,0.5529661016949152,True,False,0.4296127377282597
CCCC,train,0.025259760274821078,0.5529661016949152,True,False,0.24663935630270817
CCc1ccc(C)c(C)c1,train,0.015012412436629518,0.5529661016949152,True,False,0.09707372167963024
Clc1cccc(-c2ccccc2)c1,train,0.024822946482247546,0.5529661016949152,True,False,1.2456877301070226
ClC(Cl)=C(Cl)C(Cl)=C(Cl)Cl,train,0.24905352908932188,0.5529661016949152,True,False,0.8220032700909266
CON(C)C(O)=Nc1ccc(Cl)c(Cl)c1,train,0.21856339605091954,0.5529661016949152,True,True,0.0
CCCCCCCCc1ccccc1,train,0.3584299286475196,0.5529661016949152,True,False,0.06533124098203213
CCCCc1ccc2cc(C)c(C)cc2c1,train,0.038346247001971104,0.5529661016949152,True,False,0.6093321822748001
ClC1C(Cl)C(Cl)C(Cl)C(Cl)C1Cl,train,0.14799290719824346,0.5529661016949152,True,False,0.6106463459977696
CCCCN,train,0.5174879324235212,0.5529661016949152,True,True,0.0
CN=C(O)Oc1ccc(N(C)C)c(C)c1,train,0.5313640032729108,0.5529661016949152,True,False,0.2769528925479011
ClC(Cl)(Cl)Cl,train,0.20838563264713209,0.5529661016949152,True,False,0.010911846689692473
COc1ccc2c(c1)c(CC(=O)O)c(C)n2C(=O)c1ccc(Cl)cc1,train,0.07570081642452962,0.5529661016949152,True,False,0.8169090245966069
Cc1ccc(-c2ccccc2)cc1,train,0.08645324949041779,0.5529661016949152,True,False,1.0501051238226426
ClC(Cl)=C(c1ccc(Cl)cc1)c1ccccc1Cl,train,0.019712089364184702,0.5529661016949152,True,False,2.3207125680466194
CCCCC(CC)C(C)C,train,0.043303955041707524,0.5529661016949152,True,False,0.4712260028013807
Cc1cc(C)cc(C(C)C)c1,train,0.22290835414638546,0.5529661016949152,True,False,0.44899772574511854
Clc1ccc(Oc2ccccc2)cc1,train,0.03454705404133658,0.5529661016949152,True,False,0.30429443528782296
CCCCCCCCOC(=O)CCCCC(=O)OCCCCCCCC,train,0.1393515837202514,0.5529661016949152,True,True,0.0
Clc1cccc(-c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl)c1Cl,train,0.03402860328763,0.5529661016949152,True,False,2.1710657017916755
c1ccc2c(c1)oc1ccccc12,train,0.12379947313043752,0.5529661016949152,True,True,0.0
Cc1ccc2ccc3ccccc3c2c1,train,0.03531709037973595,0.5529661016949152,True,False,0.05340284176819676
c1ccc(C2CO2)cc1,train,0.0445575562930408,0.5529661016949152,True,True,0.0
c1ccc2c(c1)ccc1ccccc12,train,0.16116105663218422,0.5529661016949152,True,False,0.3903330187210634
CCc1cccc(CC)c1N(COC)C(=O)CCl,train,0.38397058951137353,0.5529661016949152,True,False,1.4105797357047773
C=C1C(CCl)(CCl)C2(Cl)C(Cl)C(Cl)C1(Cl)C2(Cl)Cl,train,0.057731435672485905,0.5529661016949152,True,False,2.241690691171477
CC1CCCC1,train,0.015488715597101573,0.5529661016949152,True,False,0.4135394654171973
CCOC(=O)c1ccc(O)cc1,train,0.018367412991040166,0.5529661016949152,True,True,0.0
OC(Cc1ccccc1Cl)(Cn1[nH]cnc1=S)C1(Cl)CC1,train,0.23649251944639124,0.5529661016949152,True,False,1.2498832456238722
CCC(C)(C)C,train,0.19748807558764173,0.5529661016949152,True,False,0.6118139414820178
CCc1ccc(C)cc1,train,0.023114363512351584,0.5529661016949152,True,True,0.0
Cc1ccccc1C.Cc1ccccc1C,train,0.03774304205454212,0.5529661016949152,True,False,0.1750428245171316
CN(C)c1ccccc1,train,0.05558964645496701,0.5529661016949152,True,True,0.0
C=CC=O,train,0.45250609242180617,0.5529661016949152,True,False,0.2799929762221939
CCCCCCCCCCCCCCCCCCC,train,0.057438955851925766,0.5529661016949152,True,False,0.17394024249970785
O=C1OC(=O)c2ccccc21,train,0.19954739647467368,0.5529661016949152,True,False,0.19452319115695427
CC(=O)O,train,0.24412822775120951,0.5529661016949152,True,False,0.08076636427709816
c1ccc(Oc2ccccc2)cc1,train,0.2614853105636342,0.5529661016949152,True,True,0.0
CC1CCCC2C1CC1CCCCC12,train,0.12199831039738275,0.5529661016949152,True,True,0.0
COc1cc(OC)nc(N=C(O)NS(=O)(=O)Nc2ccccc2C(=O)N(C)C)n1,train,0.24051915438088442,0.5529661016949152,True,False,0.15606545010581008
C=CC#N,train,0.2016442240589602,0.5529661016949152,True,True,0.0
CCCCCC=CCC=CCCCCCCCC(=O)O,train,0.1128360715086296,0.5529661016949152,True,False,0.5280340274695641
Ic1ccccc1,train,0.14247333778661364,0.5529661016949152,True,False,0.8918239436276951
c1ccc2c(c1)CCCC2.c1ccc2c(c1)CCCC2,train,0.04333005156463176,0.5529661016949152,True,False,0.083193897197401
CCCCCCCCCCCCCCc1ccccc1,train,0.34305428770739405,0.5529661016949152,True,False,0.36614586291130724
C=CCCCCCC,train,0.09765204341105313,0.5529661016949152,True,False,0.3228132753966195
CCC(C)=O,train,0.05346649684365477,0.5529661016949152,True,False,0.05316548014635769
O=CO,train,0.10632161263486535,0.5529661016949152,True,True,0.0
CCCCC(C)C(C)C,train,0.022114685928625498,0.5529661016949152,True,False,0.057768041360928724
CC(C)C(C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1)c1ccc(Cl)cc1,train,0.08045010878443465,0.5529661016949152,True,False,0.6506093263217025
COc1cc(OC)nc(N=C(O)NS(=O)(=O)c2cc(N=CO)ccc2C(=O)N(C)C)n1,train,0.19036195251668075,0.5529661016949152,True,False,1.3019130192570463
CCCCc1ccccc1,train,0.0729483881347319,0.5529661016949152,True,False,0.4551589416853692
Nc1ccc(-c2ccc(N)cc2)cc1,train,0.4343609158433491,0.5529661016949152,True,False,0.11047944620537442
c1ccc(Nc2ccccc2)cc1,train,0.0719267453383082,0.5529661016949152,True,False,0.8032954830774213
c1cc2ccc3cccc4ccc(c1)c2c34,train,0.3364945356066406,0.5529661016949152,True,False,1.4357148537431863
CCOCC,train,0.09220663754103911,0.5529661016949152,True,False,0.6321941082456162
CC1CC2C(C)CCC(C)C2CC1C,train,0.10279177995405273,0.5529661016949152,True,False,0.20984496632783312
CCC(C)CC(C)CC,train,0.04067571240432382,0.5529661016949152,True,False,0.028782615533205602
CCCC(C)(C)C,train,0.023815861227760988,0.5529661016949152,True,True,0.0
CCCCCC(C)=O,train,0.09984695961396584,0.5529661016949152,True,False,0.4117704594321381
CCCCCCCCCCCCCCCC,train,0.2859620022023197,0.5529661016949152,True,False,0.7641921965074865
c1ccc2c(c1)-c1cccc3c1C2CCC3,train,0.04252996364738142,0.5529661016949152,True,True,0.0
Cc1ccc(-c2ccccc2Cl)c(Cl)c1,train,0.037095486148767516,0.5529661016949152,True,False,1.2082993283978327
c1ccc2sccc2c1,train,0.2618400131744344,0.5529661016949152,True,False,0.4276650537292115
CCCCCCCCCC(C)C,train,0.124284336372091,0.5529661016949152,True,False,1.1489599294910633
CC1(C)N=C(O)N=C1O,train,0.3008493525198081,0.5529661016949152,True,False,1.1337813398821013
CCCCCCCCCCCCc1ccccc1,train,0.4094190710020806,0.5529661016949152,True,False,0.3643422878455935
Cc1cccc2c1CCC2,train,0.06426689581498067,0.5529661016949152,True,True,0.0
CC1(C)CCCCC1,train,0.08356285908754825,0.5529661016949152,True,True,0.0
CCC(C)C,train,0.025175679019219733,0.5529661016949152,True,False,0.3312764124622276
Cc1cc(Cl)ccc1OC(C)C(=O)O,train,0.04929275831652223,0.5529661016949152,True,True,0.0
CC(C)(c1ccc(O)cc1)c1ccc(O)cc1,train,0.9978813559318075,0.5529661016949152,False,False,0.9279345173941875
Cn1sc(Cl)cc1=O,train,0.3843888079592445,0.5529661016949152,True,True,0.0
O=[N+]([O-])c1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,train,0.3021579570100533,0.5529661016949152,True,False,1.04327976726064
N=C(O)N1c2ccccc2C=Cc2ccccc21,train,0.42912082749755476,0.5529661016949152,True,True,0.0
O=C(O)COc1ccc(Cl)cc1Cl,train,0.12156382480737875,0.5529661016949152,True,False,0.9789088068734697
O=[N+]([O-])OCCOCCO[N+](=O)[O-],train,0.5144398021262617,0.5529661016949152,True,True,0.0
CCCCO,train,0.21213525373617248,0.5529661016949152,True,False,0.015607693648951815
Cc1cc(C)nc(NS(=O)(=O)c2ccc(N)cc2)n1,train,0.4007276202804246,0.5529661016949152,True,True,0.0
Cc1cccc(C)c1,train,0.05194032352815398,0.5529661016949152,True,False,0.27257243777490314
Oc1ccc(Cl)cc1Cc1ccccc1,train,0.08202573153607631,0.5529661016949152,True,False,0.7753184496641683
CCCCCCCCCCCCCCO,train,0.07131648527247154,0.5529661016949152,True,False,0.14473953543555962
CCCCCCCCn1sc(Cl)c(Cl)c1=O,train,0.207978186034799,0.5529661016949152,True,False,0.639211059261805
Oc1cc(Cl)cc(Cl)c1,train,0.0933168319816812,0.5529661016949152,True,False,0.04847133518828106
CCCCCCCCCCCCCCCc1ccccc1,train,0.9978813559322034,0.5529661016949152,False,False,0.6851468675084649
CCl,train,0.29513321053285346,0.5529661016949152,True,True,0.0
CC(C)O,train,0.18095639214233647,0.5529661016949152,True,False,0.18511294439717674
c1ccc2c(c1)CCCC2,train,0.050786798257048724,0.5529661016949152,True,False,0.03368170675695059
CCCC(C)CCC(C)C,train,0.2180887790036519,0.5529661016949152,True,False,0.0013714132697859593
CCCC1CCCC2CCCCC12,train,0.12158952635585682,0.5529661016949152,True,True,0.0
c1ccc2cc3c(ccc4ccccc43)cc2c1,train,0.14418756790253734,0.5529661016949152,True,False,1.0108454192780618
Cc1ccc2ccccc2c1,train,0.11525871503459349,0.5529661016949152,True,False,1.1863426554456342
COC[C@H](C)N(C(=O)CCl)c1c(C)csc1C,train,0.4788234330019303,0.5529661016949152,True,True,0.0
O=C(O)c1ccccc1O,train,0.09471437644135224,0.5529661016949152,True,False,0.7304170696838899
Clc1ccc(Cl)c(-c2cc(Cl)c(Cl)cc2Cl)c1,train,0.0832835957636221,0.5529661016949152,True,False,1.7499461972985895
CCCc1cccc(C)c1,train,0.011702432776394262,0.5529661016949152,True,False,0.013827358287812452
OCCN(CCO)CCO,train,0.17695749509028072,0.5529661016949152,True,False,2.1164063637351958
CCCCCC(=O)O,train,0.041592883872838694,0.5529661016949152,True,False,0.0353045160551102
C1CCCC1,train,0.19226330737097203,0.5529661016949152,True,False,0.016122606609531243
CC(C)CCCCC(C)C,train,0.011994618040552584,0.5529661016949152,True,True,0.0
c1ccc2c(c1)ccc1cc3c(ccc4ccccc43)cc12,train,0.42779340261737614,0.5529661016949152,True,False,1.1005711012589494
O=[N+]([O-])c1cccc([N+](=O)[O-])c1,train,0.11490360534268271,0.5529661016949152,True,False,1.019321734898754
Cc1ccc(C)c(C)c1C,train,0.07533587899716866,0.5529661016949152,True,False,0.14538459320021924
COC(=O)c1c(Cl)c(Cl)c(C(=O)OC)c(Cl)c1Cl,train,0.15806174402944387,0.5529661016949152,True,False,0.8692283930526425
Cc1cccc(C)c1C,train,0.2065368829455922,0.5529661016949152,True,True,0.0
CCCCCC(C)CC,train,0.030441537118155667,0.5529661016949152,True,False,0.07077701271367254
CC(C)(O)C#N,train,0.2638105708063383,0.5529661016949152,True,False,0.6675912546867537
Cc1ccc(N)cc1Cl,train,0.1756304723404254,0.5529661016949152,True,False,0.19439927783145766
CCON=C(CC)C1=C(O)CC(c2c(C)cc(C)cc2C)CC1=O,train,0.23861179308097816,0.5529661016949152,True,False,1.1006961582005115
CC1=CC(=O)CC(C)(C)C1,train,0.015607175689722185,0.5529661016949152,True,False,0.3583924906957313
Oc1ccc(Cl)c(Cl)c1,train,0.10076522781978835,0.5529661016949152,True,False,0.002538493757063609
CCCc1ccc(C)cc1,train,0.01523823398803868,0.5529661016949152,True,True,0.0
CN=C(O)Oc1cccc2ccccc12,train,0.11009281716513167,0.5529661016949152,True,False,0.11090290799558478
CCC(C)CC(C)C,train,0.023433212823317066,0.5529661016949152,True,True,0.0
CCCC=O,train,0.5697159073842786,0.5529661016949152,False,False,0.9788815592732432
Nc1ccccc1Cl,train,0.2283867027306039,0.5529661016949152,True,False,0.13352137481498572
C1=CCC=CC1,train,0.25237247222813547,0.5529661016949152,True,True,0.0
C1=CCCC1,train,0.3024059429636062,0.5529661016949152,True,True,0.0
C[C@@H]1CCCC[C@@H]1C,train,0.055178622742374325,0.5529661016949152,True,True,0.0
Cc1cccc(O)c1,train,0.016731154359839406,0.5529661016949152,True,False,0.8506725819149294
CCCCOCN(C(=O)CCl)c1c(CC)cccc1CC,train,0.5215267977056289,0.5529661016949152,True,False,0.3941648923934153
CCCC(C)CC,train,0.0204835680594962,0.5529661016949152,True,True,0.0
CC(C)Cc1ccc(C(C)C(=O)O)cc1,train,0.12449165914739704,0.5529661016949152,True,False,0.6999572887630554
Cc1c2ccccc2cc2ccccc12,train,0.2506828262946021,0.5529661016949152,True,False,0.5555497639881914
CCCCC(C)CCCC,train,0.038662601079650874,0.5529661016949152,True,False,0.04184087251685842
Cn1c(=O)c2c(ncn2C)n(C)c1=O,train,0.6059763124370537,0.5529661016949152,False,False,0.8023754157944643
CCCCCCCCCCCO,train,0.08163762671937064,0.5529661016949152,True,True,0.0
CCCCCCCCCCCCCCC,train,0.673541869193973,0.5529661016949152,False,False,1.6971613488777402
O=[N+]([O-])c1ccc(O)cc1C(F)(F)F,train,0.17426870228750815,0.5529661016949152,True,False,0.449517647043572
CC(C)CC(C)(C)C,train,0.01765239101010808,0.5529661016949152,True,True,0.0
CCCCOC(C)=O,train,0.1314104857784456,0.5529661016949152,True,True,0.0
O=S1(=O)CCCC1,train,0.23676697149996706,0.5529661016949152,True,False,1.2566919352657726
c1ccc2c(c1)cc1ccc3cccc4ccc2c1c34,train,0.15147639827494716,0.5529661016949152,True,False,0.17726584431392034
CC1(C)[C@H](C(=O)O[C@H](C#N)c2cccc(Oc3ccccc3)c2)[C@@H]1C=C(Cl)Cl,train,0.45054647734915293,0.5529661016949152,True,False,0.6238425281188542
Oc1ccccc1,train,0.20771590437127357,0.5529661016949152,True,True,0.0
ClCC(Cl)CCl,train,0.07840421266747957,0.5529661016949152,True,False,1.0058684544180718
ClCCl,train,0.16407233787618913,0.5529661016949152,True,False,0.8548053321269806
Clc1cc(Cl)c(-c2cc(Cl)c(Cl)c(Cl)c2Cl)cc1Cl,train,0.06301014010874434,0.5529661016949152,True,False,2.180637231664265
Clc1ccc2c(c1)Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1O2,train,0.022478794655247453,0.5529661016949152,True,False,0.31755454712762266
Cc1ccc2ccc3cccc4ccc1c2c34,train,0.09054026759739263,0.5529661016949152,True,True,0.0
O=NN(c1ccccc1)c1ccccc1,train,0.2317038216835618,0.5529661016949152,True,False,0.3840383029086942
CC1(C)C(C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2)C1C(Br)C(Br)(Br)Br,train,0.1418208728288529,0.5529661016949152,True,True,0.0
Cc1c(C(O)=NCCO)[n+](=O)c2ccccc2n1[O-],train,0.34615050757745225,0.5529661016949152,True,True,0.0
C[C@@H]1C[C@H](C)CC(C)(C)C1,train,0.04027058169380171,0.5529661016949152,True,True,0.0
CN(C)C(O)=Nc1ccc(Cl)c(Cl)c1,train,0.313154825146555,0.5529661016949152,True,True,0.0
CC(C)C(C)(C)C,train,0.06160007981039302,0.5529661016949152,True,True,0.0
CCOP(=S)(OCC)SCCSCC,train,0.5242351715770911,0.5529661016949152,True,False,0.6184379915620095
Cc1cccc2c1CCCC2,train,0.033059092874464235,0.5529661016949152,True,True,0.0
NCCO,train,0.08510061434781299,0.5529661016949152,True,False,1.8036785117826806
C=C(Cl)Cl,train,0.1348669767839055,0.5529661016949152,True,False,0.39721055821407836
CC(C)CC1CC(C)CCC1C,train,0.2636478995016004,0.5529661016949152,True,False,0.29962530938604814
CCCCCCC(C)CCC,train,0.03371666636547849,0.5529661016949152,True,False,0.49028904784743726
CCCCOP(=O)(OCCCC)Oc1ccccc1,train,0.23538145087364534,0.5529661016949152,True,True,0.0
COP(=O)(OC)C(O)C(Cl)(Cl)Cl,train,0.16452442174785872,0.5529661016949152,True,True,0.0
