Compound	CAS	T_half_air_days	Canonical_smiles
parathion methyl	298-00-0	0.708333333333333	COP(=S)(OC)Oc1ccc([N+](=O)[O-])cc1
aldrin	309-00-2	0.208333333333333	ClC1=C(Cl)[C@]2(Cl)[C@H]3[C@H]([C@@H]4C=C[C@H]3C4)[C@@]1(Cl)C2(Cl)Cl
delta-hexachlorocyclohexane	119911-69-2|319-84-6|319-85-7|319-86-8|55963-79-6|58-89-9|608-73-1|6108-10-7|6108-11-8|6108-12-9|6108-13-0	7.08333333333333	ClC1C(Cl)C(Cl)C(Cl)C(Cl)C1Cl
diuron	330-54-1	0.708333333333333	CN(C)C(O)=Nc1ccc(Cl)c(Cl)c1
linuron	330-55-2|56645-87-5	0.708333333333333	CON(C)C(O)=Nc1ccc(Cl)c(Cl)c1
diazinon	333-41-5	22.9166666666667	CCOP(=S)(OCC)Oc1cc(C)nc(C(C)C)n1
benzene, fluoro-	462-06-6	0.708333333333333	Fc1ccccc1
1h-indene, 2,3-dihydro-	496-11-7|56573-11-6	0.708333333333333	c1ccc2c(c1)CCC2
benzene, 1,2,3-trimethyl-	25551-13-7|526-73-8	0.708333333333333	Cc1cccc(C)c1C
phenol, 2-methyl-4,6-dinitro-	534-52-1	7.08333333333333	Cc1cc([N+](=O)[O-])cc([N+](=O)[O-])c1O
benzene, 1,3-dichloro-	541-73-1|63697-17-6	22.9166666666667	Clc1cccc(Cl)c1
methane, oxybis chloro-	nan	0.708333333333333	
2,3-dimethylnaphthalene	581-40-8	0.708333333333333	Cc1cc2ccccc2cc1C
benzene, iodo-	51209-48-4|591-50-4	7.08333333333333	Ic1ccccc1
2-hexanone	30637-87-7|591-78-6	2.29166666666667	CCCCC(C)=O
acetic acid, 2-propenyl ester	29467-34-3|591-87-7	2.29166666666667	C=CCOC(C)=O
1,4-pentadiene	591-93-5	0.208333333333333	C=CCC=C
formic acid, butyl ester	592-84-7	2.29166666666667	CCCCOC=O
benzene, pentachloro-	608-93-5	229.166666666667	Clc1cc(Cl)c(Cl)c(Cl)c1Cl
1-propanamine, n-nitroso-n-propyl-	621-64-7	0.208333333333333	CCCN(CCC)N=O
3-butenoic acid	28391-17-5|625-38-7	0.708333333333333	C=CCC(=O)O
1,4-cyclohexadiene	628-41-1	0.208333333333333	C1=CCC=CC1
acetic acid, pentyl ester	628-63-7|828-63-7	2.29166666666667	CCCCCOC(C)=O
benzene, 1,2,3,4-tetrachloro-	13280-72-3|634-66-2|63697-20-1	70.8333333333333	Clc1ccc(Cl)c(Cl)c1Cl
benzene, 1,2,3,5-tetrachloro-	634-90-2|63697-21-2	70.8333333333333	Clc1cc(Cl)c(Cl)c(Cl)c1
1-hexyne	26856-30-4|28827-85-2|693-02-7	0.208333333333333	C#CCCCC
carbamothioic acid, dipropyl-, s-ethyl ester	759-94-4	0.708333333333333	CCCN(CCC)C(=O)SCC
1-ethylnaphthalene	1127-76-0|27138-19-8|29793-40-6	0.708333333333333	CCc1cccc2ccccc12
carbofuran	1563-66-2	0.208333333333333	CN=C(O)Oc1cccc2c1OC(C)(C)C2
trifluralin	1582-09-8|71281-30-6	7.08333333333333	CCCN(CCC)c1c([N+](=O)[O-])cc(C(F)(F)F)cc1[N+](=O)[O-]
propane, 2-methoxy-2-methyl-	1219795-06-8|1634-04-4	0.708333333333333	COC(C)(C)C
2,3,7,8-TCDD	1746-01-6|56795-67-6	7.08333333333333	Clc1cc2c(cc1Cl)Oc1cc(Cl)c(Cl)cc1O2
atrazine	102029-43-6|1912-24-9	0.208333333333333	CCN=c1nc(Cl)[nH]c(=NC(C)C)[nH]1
dicamba	1918-00-9|62610-39-3|89300-29-8	2.29166666666667	COc1c(Cl)ccc(Cl)c1C(=O)O
decachlorobiphenyl	nan	2291.66666666667	Clc1c(Cl)c(Cl)c(-c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl)c(Cl)c1Cl
3 chlorobiphenyl	nan	7.08333333333333	Clc1cccc(-c2ccccc2)c1
diallate	17708-57-5|2303-16-4	0.708333333333333	CC(C)N(C(=O)SCC(Cl)=CCl)C(C)C
triallate	2303-17-5	7.08333333333333	CC(C)N(C(=O)SCC(Cl)=C(Cl)Cl)C(C)C
2-methoxytetrachlorophenol	2539-17-5|97331-56-1	7.08333333333333	COc1c(O)c(Cl)c(Cl)c(Cl)c1Cl
octachlorodibenzo-p-dioxin	3268-87-9	22.9166666666667	Clc1c(Cl)c(Cl)c2c(c1Cl)Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1O2
o,p' DDE	3424-82-6	7.08333333333333	ClC(Cl)=C(c1ccc(Cl)cc1)c1ccccc1Cl
2,8-dichlorodibenzofuran	5409-83-6	7.08333333333333	Clc1ccc2oc3ccc(Cl)cc3c2c1
benzene, 1-chloro-4-phenoxy-	55398-86-2|7005-72-3	0.708333333333333	Clc1ccc(Oc2ccccc2)cc1
mecoprop	7085-19-0|93-65-2	0.708333333333333	Cc1cc(Cl)ccc1OC(C)C(=O)O
toxaphene	1852481-29-8|8001-35-2	7.08333333333333	C=C1C(CCl)(CCl)C2(Cl)C(Cl)C(Cl)C1(Cl)C2(Cl)Cl
benomyl	17804-35-2	0.208333333333333	CCCCN=C(O)n1c(N=C(O)OC)nc2ccccc21
2,3,4-trichlorobiphenyl	nan	22.9166666666667	Clc1ccc(-c2ccccc2)c(Cl)c1Cl
2,3,3',4',5'-pentachlorobiphenyl	nan	70.8333333333333	Clc1cc(-c2cccc(Cl)c2Cl)cc(Cl)c1Cl
2,2' dichloro 4 methylbiphenyl	nan	7.08333333333333	Cc1ccc(-c2ccccc2Cl)c(Cl)c1
3,3',4,4',5,5'-hexachlorobiphenyl	nan	229.166666666667	Clc1cc(-c2cc(Cl)c(Cl)c(Cl)c2)cc(Cl)c1Cl
2,2',3,3',4,5,6-heptachlorobiphenyl	nan	229.166666666667	Clc1cccc(-c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl)c1Cl
1,2,3,4-tetrachlorodibenzo-p-dioxin	30746-58-8	7.08333333333333	Clc1c(Cl)c(Cl)c2c(c1Cl)Oc1ccccc1O2
isopropalin	33820-53-0	0.708333333333333	CCCN(CCC)c1c([N+](=O)[O-])cc(C(C)C)cc1[N+](=O)[O-]
2,7-dichlorodibenzo-p-dioxin	33857-26-0	7.08333333333333	Clc1ccc2c(c1)Oc1ccc(Cl)cc1O2
1,2,3,4,6,7,8-heptchlorodibenzo-p-dioxin	nan	22.9166666666667	Clc1cc2c(c(Cl)c1Cl)Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1O2
2,8-dichlorodibenzo-p-dioxin	38964-22-6	7.08333333333333	Clc1ccc2c(c1)Oc1cc(Cl)ccc1O2
octachlorodibenzofuran	39001-02-0	22.9166666666667	Clc1c(Cl)c(Cl)c2c(oc3c(Cl)c(Cl)c(Cl)c(Cl)c32)c1Cl
2,7-dichlorodibenzo-p-dioxin	33857-26-0	7.08333333333333	Clc1ccc2c(c1)Oc1ccc(Cl)cc1O2
1,2,4-trichlorodibenzo-p-dioxin	39227-58-2	7.08333333333333	Clc1cc(Cl)c2c(c1Cl)Oc1ccccc1O2
1,2,3,4,7-pentachlorodibenzo-p-dioxin	39227-61-7	22.9166666666667	Clc1ccc2c(c1)Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1O2
2,3,7,8-TCDF	51207-31-9	7.08333333333333	Clc1cc2oc3cc(Cl)c(Cl)cc3c2cc1Cl
metolachlor	51218-45-2|82535-90-8	7.08333333333333	CCc1cccc(C)c1N(C(=O)CCl)C(C)COC
2,2',3,3',4,5,5',6,6'-nonachlorobiphenyl	nan	708.333333333333	Clc1cc(Cl)c(Cl)c(-c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl)c1Cl
PCB 28*	nan	10.625	
PCB 101*	nan	36.875	
PCB 180*	nan	110.625	
? HCH*	nan	120.0	
p-cresol*	nan	0.25	
Hypo-A*	nan	7.0	
Hypo-B*	nan	365.0	
Hypo-C*	nan	0.17	
Mirex	143-50-0|2385-85-5	7.08333333333333	ClC1(Cl)C2(Cl)C3(Cl)C4(Cl)C(Cl)(Cl)C5(Cl)C3(Cl)C1(Cl)C5(Cl)C24Cl
2,4-dichlorophenoxybutyricacid	94-82-6	2.29166666666667	O=C(O)CCCOc1ccc(Cl)cc1Cl
dimethylphthalate (dmp)	nan	7.08333333333333	
mecoprop	7085-19-0|93-65-2	0.708333333333333	Cc1cc(Cl)ccc1OC(C)C(=O)O
benzene, 1,2,4,5-tetramethyl-	15220-27-6|95-93-2	0.708333333333333	Cc1cc(C)c(C)cc1C
iso-propyl-4-methyl-benzene	nan	0.708333333333333	Cc1ccc(C(C)C)cc1
parathion	56-38-2	0.708333333333333	CCOP(=S)(OCC)Oc1ccc([N+](=O)[O-])cc1
triallate	2303-17-5	7.08333333333333	CC(C)N(C(=O)SCC(Cl)=C(Cl)Cl)C(C)C
diallate	17708-57-5|2303-16-4	0.708333333333333	CC(C)N(C(=O)SCC(Cl)=CCl)C(C)C
malathion	121-75-5	0.708333333333333	CCOC(=O)CC(SP(=S)(OC)OC)C(=O)OCC
decane	116372-01-1|124-18-5|63335-87-5	0.708333333333333	CCCCCCCCCC
Heptachlor	76-44-8	2.29166666666667	ClC1=C(Cl)C2(Cl)C3C(Cl)C=CC3C1(Cl)C2(Cl)Cl
chlordane	12789-03-6|33442-85-2|5103-71-9|5103-74-2	2.29166666666667	ClC1=C(Cl)C2(Cl)C3C(Cl)C(Cl)CC3C1(Cl)C2(Cl)Cl
naphthalene	31807-65-5|91-20-3	0.708333333333333	c1ccc2ccccc2c1
toxaphene	1852481-29-8|8001-35-2	7.08333333333333	C=C1C(CCl)(CCl)C2(Cl)C(Cl)C(Cl)C1(Cl)C2(Cl)Cl
2-naphthalenamine	612-52-2|91-59-8	0.208333333333333	Nc1ccc2ccccc2c1
1-naphthalenamine	134-32-7|25168-10-9	0.208333333333333	Nc1cccc2ccccc12
naphthalene, 1-methyl-	1321-94-4|90-12-0	0.708333333333333	Cc1cccc2ccccc12
propoxur	114-26-1	0.208333333333333	CN=C(O)Oc1ccccc1OC(C)C
octachlorodibenzofuran	39001-02-0	22.9166666666667	Clc1c(Cl)c(Cl)c2c(oc3c(Cl)c(Cl)c(Cl)c(Cl)c32)c1Cl
octachlorodibenzo-p-dioxin	3268-87-9	22.9166666666667	Clc1c(Cl)c(Cl)c2c(c1Cl)Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1O2
Acenapthene	83-32-9	2.29166666666667	c1cc2c3c(cccc3c1)CC2
3,3'-dichlorobenzidine	86349-58-8|91-94-1	0.208333333333333	Nc1ccc(-c2ccc(N)c(Cl)c2)cc1Cl
diphenylnitrosamine	382165-80-2|86-30-6	0.208333333333333	O=NN(c1ccccc1)c1ccccc1
benzene, 1,1'-oxybis-	101-84-8|32576-61-7	0.708333333333333	c1ccc(Oc2ccccc2)cc1
diphenylamine	122-39-4|25656-57-9	0.208333333333333	c1ccc(Nc2ccccc2)cc1
Carbaryl	27636-33-5|3197-92-0|63-25-2	2.29166666666667	CN=C(O)Oc1cccc2ccccc12
1-ethylnaphthalene	1127-76-0|27138-19-8|29793-40-6	0.708333333333333	CCc1cccc2ccccc12
2,3-dimethylnaphthalene	581-40-8	0.708333333333333	Cc1cc2ccccc2cc1C
1,1'-biphenyl -4,4'-diamine	nan	0.208333333333333	Nc1ccc(-c2ccc(N)cc2)cc1
diethylphthalate (dep)	nan	7.08333333333333	
carbofuran	1563-66-2	0.208333333333333	CN=C(O)Oc1cccc2c1OC(C)(C)C2
diazinon	333-41-5	22.9166666666667	CCOP(=S)(OCC)Oc1cc(C)nc(C(C)C)n1
dodecane	112-40-3|93685-81-5	0.708333333333333	CCCCCCCCCCCC
PCB-202	2136-99-4	708.333333333333	Clc1cc(Cl)c(Cl)c(-c2c(Cl)c(Cl)cc(Cl)c2Cl)c1Cl
2,3,4,7,8-Pentachlorodibenzofuran	57117-31-4	22.9166666666667	Clc1cc2oc3c(Cl)c(Cl)c(Cl)cc3c2cc1Cl
1,2,3,4,7-pentachlorodibenzo-p-dioxin	39227-61-7	22.9166666666667	Clc1ccc2c(c1)Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1O2
PCB-171	52663-71-5	229.166666666667	Clc1ccc(-c2c(Cl)cc(Cl)c(Cl)c2Cl)c(Cl)c1Cl
2,3,7,8-TCDF	51207-31-9	7.08333333333333	Clc1cc2oc3cc(Cl)c(Cl)cc3c2cc1Cl
1,2,3,7-Tetrachlorodibenzo-P-dioxin	67028-18-6	7.08333333333333	Clc1ccc2c(c1)Oc1cc(Cl)c(Cl)c(Cl)c1O2
2,3,7,8-TCDD	1746-01-6|56795-67-6	7.08333333333333	Clc1cc2c(cc1Cl)Oc1cc(Cl)c(Cl)cc1O2
1,2,3,4-tetrachlorodibenzo-p-dioxin	30746-58-8	7.08333333333333	Clc1c(Cl)c(Cl)c2c(c1Cl)Oc1ccccc1O2
PCB-128	11096-82-5|38380-07-3	229.166666666667	Clc1ccc(-c2ccc(Cl)c(Cl)c2Cl)c(Cl)c1Cl
1,2,4-trichlorodibenzo-p-dioxin	39227-58-2	7.08333333333333	Clc1cc(Cl)c2c(c1Cl)Oc1ccccc1O2
PCB-87	38380-02-8	70.8333333333333	Clc1ccc(Cl)c(-c2ccc(Cl)c(Cl)c2Cl)c1
2,8-dichlorodibenzofuran	5409-83-6	7.08333333333333	Clc1ccc2oc3ccc(Cl)cc3c2c1
2,7-dichlorodibenzo-p-dioxin	33857-26-0	7.08333333333333	Clc1ccc2c(c1)Oc1ccc(Cl)cc1O2
2,8-dichlorodibenzo-p-dioxin	38964-22-6	7.08333333333333	Clc1ccc2c(c1)Oc1cc(Cl)ccc1O2
PCB-47	nan	70.8333333333333	
PCB-40	nan	70.8333333333333	
PCB-33	nan	22.9166666666667	
PCB-29	nan	22.9166666666667	
PCB-18	nan	22.9166666666667	
PCB-30	nan	22.9166666666667	
1-Chlorodibenzodioxin	35656-51-0|39227-53-7	7.08333333333333	Clc1cccc2c1Oc1ccccc1O2
2-Chlorodibenzodioxin	nan	7.08333333333333	Clc1ccc2c(c1)Oc1ccccc1O2
PCB-7	nan	7.08333333333333	
PCB-9	nan	7.08333333333333	
PCB-11	nan	7.08333333333333	
PCB-15	nan	7.08333333333333	
PCB-4	nan	7.08333333333333	
aldrin	309-00-2	0.208333333333333	ClC1=C(Cl)[C@]2(Cl)[C@H]3[C@H]([C@@H]4C=C[C@H]3C4)[C@@]1(Cl)C2(Cl)Cl
dieldrin	60-57-1|605-72-1	2.29166666666667	ClC1=C(Cl)[C@]2(Cl)[C@@H]3[C@@H]4C[C@@H]([C@H]5O[C@@H]45)[C@@H]3[C@@]1(Cl)C2(Cl)Cl
dibenzofuran	132-64-9	2.29166666666667	c1ccc2c(c1)oc1ccccc12
3-Chlorobiphenyl	11104-28-2|2051-61-8	7.08333333333333	Clc1cccc(-c2ccccc2)c1
PCB-1	nan	7.08333333333333	
4-chlorophenyl phenyl ether	55398-86-2|7005-72-3	0.708333333333333	Clc1ccc(Oc2ccccc2)cc1
1,2,3,4,6,7,8-heptchlorodibenzo-p-dioxin	nan	22.9166666666667	Clc1cc2c(c(Cl)c1Cl)Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1O2
PCB-206	40186-72-9|53742-07-7	708.333333333333	Clc1cc(-c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl)c(Cl)c(Cl)c1Cl
9h-fluorene	86-73-7	2.29166666666667	c1ccc2c(c1)Cc1ccccc1-2
methanone, diphenyl-	119-61-9	22.9166666666667	O=C(c1ccccc1)c1ccccc1
trifluralin	1582-09-8|71281-30-6	7.08333333333333	CCCN(CCC)c1c([N+](=O)[O-])cc(C(F)(F)F)cc1[N+](=O)[O-]
anthracene	120-12-7|54261-80-2	2.29166666666667	c1ccc2cc3ccccc3cc2c1
phenanthrene	85-01-8	2.29166666666667	c1ccc2c(c1)ccc1ccccc12
benomyl	17804-35-2	0.208333333333333	CCCCN=C(O)n1c(N=C(O)OC)nc2ccccc21
p,p'-dde	68679-99-2|72-55-9	7.08333333333333	ClC(Cl)=C(c1ccc(Cl)cc1)c1ccc(Cl)cc1
metolachlor	51218-45-2|82535-90-8	7.08333333333333	CCc1cccc(C)c1N(C(=O)CCl)C(C)COC
isopropalin	33820-53-0	0.708333333333333	CCCN(CCC)c1c([N+](=O)[O-])cc(C(C)C)cc1[N+](=O)[O-]
fluoranthene	206-44-0|76774-50-0	7.08333333333333	c1ccc2c(c1)-c1cccc3cccc-2c13
pyrene	129-00-0|1346601-04-4|41496-25-7	7.08333333333333	c1cc2ccc3cccc4ccc(c1)c2c34
methoxychlor	1644449-82-0|72-43-5	0.708333333333333	COc1ccc(C(c2ccc(OC)cc2)C(Cl)(Cl)Cl)cc1
1,2-benzenedicarboxylic acid, dibutyl ester, dibutylphthalate	nan	2.29166666666667	CCCCOC(=O)c1ccccc1C(=O)OCCCC.CCCCOC(=O)c1ccccc1C(=O)OCCCC
chrysene	218-01-9|65777-08-4	7.08333333333333	c1ccc2c(c1)ccc1c3ccccc3ccc21
butyl benzyl phthalate	85-68-7	2.29166666666667	CCCCOC(=O)c1ccccc1C(=O)OCc1ccccc1
benzo(k)fluoranthene	207-08-9	7.08333333333333	c1ccc2cc3c(cc2c1)-c1cccc2cccc-3c12
perylene	198-55-0|69736-15-8	7.08333333333333	c1cc2cccc3c4cccc5cccc(c(c1)c23)c54
benzo[ghi]perylene	191-24-2	7.08333333333333	c1cc2ccc3ccc4ccc5cccc6c(c1)c2c3c4c56
dibenz(a,h)anthracene	53-70-3	7.08333333333333	c1ccc2c(c1)ccc1cc3c(ccc4ccccc43)cc12
ethane, hexachloro-	67-72-1	708.333333333333	ClC(Cl)(Cl)C(Cl)(Cl)Cl
ethane, 1,1,2,2-tetrachloro-	79-34-5	708.333333333333	ClC(Cl)C(Cl)Cl
chloroethene(vinylchloride)	nan	2.29166666666667	
acetic acid, chloro-	79-11-8	22.9166666666667	O=C(O)CCl
ethane, 1,2-dichloro-	107-06-2|25323-30-2|52399-93-6	70.8333333333333	ClCCCl
methane, oxybis chloro-	nan	0.708333333333333	
acetaldehyde	75-07-0	0.208333333333333	CC=O
acetic acid	64-19-7|77671-22-8	2.29166666666667	CC(=O)O
formic acid, methyl ester	107-31-3	2.29166666666667	COC=O
chloroethane	25052-55-5|75-00-3	70.8333333333333	CCCl
methane, chloromethoxy-	107-30-2	0.708333333333333	COCCl
acetamide	60-35-5|74330-92-0	0.708333333333333	CC(=N)O
ethanethioamide	62-55-5	0.708333333333333	CC(=N)S
methanamine, n-methyl-n-nitroso-	62-75-9	0.208333333333333	CN(C)N=O
ethanol	42845-45-4|64-17-5|8000-16-6	2.29166666666667	CCO
methane, oxybis-	115-10-6|157621-61-9	0.708333333333333	COC
1,2-ethanediol	107-21-1	2.29166666666667	OCCO
ethanamine	75-04-7	0.708333333333333	CCN
methanamine, n-methyl-	124-40-3|20786-94-1	0.208333333333333	CNC
ethanol, 2-amino-	12220-07-4|12220-09-6|141-43-5	0.208333333333333	NCCO
