Compound	CAS	T_half_air_days	Canonical_smiles	Corrected_names	n_sources
ETHYL CARBAMATE	51-79-6	0.7083	CCOC(=N)O		1
PROPANE	130071-47-5|74-98-6	99.0	CCC		1
p, p' - DDT		7.08333333333333	Clc1ccccc1C(c1ccccc1Cl)C(Cl)(Cl)Cl	1,1,1-trichloro-2,2-bis(chlorophenyl)ethane	2
benzo a pyrene		7.08333333333333	c1ccc2c(c1)cc1ccc3cccc4ccc2c1c34	benzo[a]pyrene	2
dibenz(a,h)anthracene	53-70-3	7.08333333333333	c1ccc2c(c1)ccc1cc3c(ccc4ccccc43)cc12		2
benzamide	55-21-0|55738-52-8	0.708333333333333	N=C(O)c1ccccc1		2
tetrachlorometane		708.333333333333	ClC(Cl)(Cl)Cl	tetrachloro methane	2
parathion	56-38-2	0.708333333333333	CCOP(=S)(OCC)Oc1ccc([N+](=O)[O-])cc1		2
benz a anthracene		7.08333333333333	c1ccc2cc3c(ccc4ccccc43)cc2c1	benzo[a]anthracene	2
chlordane	12789-03-6|33442-85-2|5103-71-9|5103-74-2	2.29166666666667	ClC1=C(Cl)C2(Cl)C3C(Cl)C(Cl)CC3C1(Cl)C2(Cl)Cl		2
lindane	119911-69-2|319-84-6|319-85-7|319-86-8|55963-79-6|58-89-9|608-73-1|6108-10-7|6108-11-8|6108-12-9|6108-13-0	7.08333333333333	ClC1C(Cl)C(Cl)C(Cl)C(Cl)C1Cl		4
ethane, 1,1'-oxybis-	60-29-7|667919-88-2	0.708333333333333	CCOCC		2
acetamide	60-35-5|74330-92-0	0.708333333333333	CC(=N)O		2
dieldrin	60-57-1|605-72-1	2.29166666666667	ClC1=C(Cl)[C@]2(Cl)[C@@H]3[C@@H]4C[C@@H]([C@H]5O[C@@H]45)[C@@H]3[C@@]1(Cl)C2(Cl)Cl		2
benzenamine	136260-71-4|62-53-3	0.208333333333333	Nc1ccccc1		2
ethanethioamide	62-55-5	0.708333333333333	CC(=N)S		2
methanamine, n-methyl-n-nitroso-	62-75-9	0.208333333333333	CN(C)N=O		2
1-naphthalenol, methylcarbamate	27636-33-5|3197-92-0|63-25-2	2.29166666666667	CN=C(O)Oc1cccc2ccccc12		2
ethanol	42845-45-4|64-17-5|8000-16-6	2.29166666666667	CCO		2
formic acid	64-18-6|82069-14-5	7.08333333333333	O=CO		2
acetic acid	64-19-7|77671-22-8	2.29166666666667	CC(=O)O		2
benzoic acid	14322-82-8|65-85-0	2.29166666666667	O=C(O)c1ccccc1		2
methanol	170082-17-4|67-56-1	7.08333333333333	CO		2
2-propanol	1344575-38-7|67-63-0|8003-15-4	2.29166666666667	CC(C)O		2
2-propanone	67-64-1	70.8333333333333	CC(C)=O		2
methane, trichloro-	67-66-3	70.8333333333333	ClC(Cl)Cl		2
ethane, hexachloro-	67-72-1	708.333333333333	ClC(Cl)(Cl)C(Cl)(Cl)Cl		2
benzoic acid, 2-hydroxy-	29656-58-4|69-72-7|8052-31-1	2.29166666666667	O=C(O)c1ccccc1O		2
1-propanol	142583-61-7|62309-51-7|71-23-8	2.29166666666667	CCCO		2
1-butanol	1219794-84-9|35296-72-1|6167-45-9|64118-16-7|71-36-3	2.29166666666667	CCCCO		2
1-pentanol	148587-12-6|30899-19-5|71-41-0	2.29166666666667	CCCCCO		2
benzene	25053-22-9|26181-88-4|3355-34-8|54682-86-9|62485-97-6|71-43-2	0.708333333333333	c1ccccc1		2
methoxychlor	1644449-82-0|72-43-5	0.708333333333333	COc1ccc(C(c2ccc(OC)cc2)C(Cl)(Cl)Cl)cc1		2
p,p' - DDE		7.08333333333333	ClC(Cl)=C(c1ccc(Cl)cc1)c1ccc(Cl)cc1	1,1'-(2,2-dichloroethenylidene)bis[4-chloro-benzene]	2
methane, bromochloro-	13590-47-1|74-97-5	22.9166666666667	ClCBr		2
ethene, chloro-	1187028-37-0|75-01-4	2.29166666666667	C=CCl		1
ethanamine	75-04-7	0.708333333333333	CCN		2
acetaldehyde	75-07-0	0.208333333333333	CC=O		2
methane, dichloro-	75-09-2	70.8333333333333	ClCCl		2
methane, bromodichloro-	75-27-4	22.9166666666667	ClC(Cl)Br		2
2-propanol, 2-methyl-	25-65-0|75-65-0	7.08333333333333	CC(C)(C)O		2
propanoic acid, 2,2-dichloro-	75-99-0	22.9166666666667	CC(Cl)(Cl)C(=O)O		2
ethane, pentachloro-	76-01-7	708.333333333333	ClC(Cl)C(Cl)(Cl)Cl		2
1-propanol, 2-methyl-	78-83-1	2.29166666666667	CC(C)CO		2
propane, 1,2-dichloro-	78-87-5	22.9166666666667	CC(Cl)CCl		2
2-butanone	78-93-3	7.08333333333333	CCC(C)=O		2
ethene, trichloro-	123919-09-5|79-01-6	7.08333333333333	ClC=C(Cl)Cl		2
2-propenoic acid	55927-87-2|79-10-7|9063-87-0	0.708333333333333	C=CC(=O)O		2
acetic acid, chloro-	79-11-8	22.9166666666667	O=C(O)CCl		2
acetic acid, methyl ester	79-20-9	2.29166666666667	COC(C)=O		2
ethane, 1,1,2,2-tetrachloro-	79-34-5	708.333333333333	ClC(Cl)C(Cl)Cl		2
2-propenoic acid, 2-methyl-, methyl ester	114512-63-9|143476-91-9|51391-19-6|80-62-6|9065-11-6|97555-82-3	0.708333333333333	C=C(C)C(=O)OC		2
1,2-benzenedicarboxylic acid, diethyl ester	84-66-2	7.08333333333333	CCOC(=O)c1ccccc1C(=O)OCC		2
1,2-benzenedicarboxylic acid, dibutyl ester	84-74-2	2.29166666666667	CCCCOC(=O)c1ccccc1C(=O)OCCCC		1
phenanthrene	85-01-8	2.29166666666667	c1ccc2c(c1)ccc1ccccc12		2
1,2-benzenedicarboxylic acid, butyl phenylmethyl ester	85-68-7	2.29166666666667	CCCCOC(=O)c1ccccc1C(=O)OCc1ccccc1		2
benzenamine, n-nitroso-n-phenyl-	382165-80-2|86-30-6	0.208333333333333	O=NN(c1ccccc1)c1ccccc1		2
9h-fluorene	86-73-7	2.29166666666667	c1ccc2c(c1)Cc1ccccc1-2		2
benzenamine, 2,6-dimethyl-	87-62-7	0.208333333333333	Cc1cccc(C)c1N		2
phenol, 2,4,6-trichloro-	88-06-2	7.08333333333333	Oc1c(Cl)cc(Cl)cc1Cl		2
benzene, 1-methyl-2-nitro-	1321-12-6|88-72-2	0.708333333333333	Cc1ccccc1[N+](=O)[O-]		2
phenol, 2-nitro-	25154-55-6|78813-12-4|88-75-5	2.29166666666667	O=[N+]([O-])c1ccccc1O		2
1,2-benzenedicarboxylic acid	254110-94-6|57142-78-6|88-99-3	2.29166666666667	O=C(O)c1ccccc1C(=O)O		2
phenol, 2-methoxy-	90-05-1|9009-62-5	0.708333333333333	COc1ccccc1O		2
naphthalene, 1-methyl-	1321-94-4|90-12-0	0.708333333333333	Cc1cccc2ccccc12		2
naphthalene	31807-65-5|91-20-3	0.708333333333333	c1ccc2ccccc2c1		2
quinoline	15793-82-5|15793-83-6|15793-84-7|15793-85-8|15793-86-9|15793-87-0|31177-31-8|54978-41-5|91-22-5	2.29166666666667	c1ccc2ncccc2c1		2
2-naphthalenamine	612-52-2|91-59-8	0.208333333333333	Nc1ccc2ccccc2c1		2
1,1'-biphenyl		2.29166666666667	c1ccc(-c2ccccc2)cc1		1
1,1'-biphenyl -4,4'-diamine		0.208333333333333	Nc1ccc(-c2ccc(N)cc2)cc1		2
acetic acid, (2,4-dichlorophenoxy)-	64296-19-1|94-75-7	0.708333333333333	O=C(O)COc1ccc(Cl)cc1Cl		2
2,4-dichlorophenoxybutyric acid	94-82-6	2.29166666666667	O=C(O)CCCOc1ccc(Cl)cc1Cl		2
benzo b thiophene		7.08333333333333	c1ccc2sccc2c1	benzothiophene	1
benzene, 1,2-dimethyl-	95-47-6	0.708333333333333	Cc1ccccc1C		2
phenol, 2-methyl-	95-48-7	0.208333333333333	Cc1ccccc1O		2
benzene, 1,2-dichloro-	95-50-1	22.9166666666667	Clc1ccccc1Cl		2
benzenamine, 2-chloro-	27134-26-5|95-51-2	2.29166666666667	Nc1ccccc1Cl		2
benzenamine, 2-methyl-	121536-13-8|68408-22-0|95-53-4	0.208333333333333	Cc1ccccc1N		2
benzene, 1,2,4-trimethyl-	95-36-3|95-63-6	0.708333333333333	Cc1ccc(C)c(C)c1		2
benzene, 1,2,4,5-tetramethyl-	15220-27-6|95-93-2	0.708333333333333	Cc1cc(C)c(C)cc1C		2
benzene, 1,2,4,5-tetrachloro-	12408-10-5|63697-22-3|95-94-3	70.8333333333333	Clc1cc(Cl)c(Cl)cc1Cl		2
phenol, 2,4,5-trichloro-	95-95-4	7.08333333333333	Oc1cc(Cl)c(Cl)cc1Cl		2
oxirane, phenyl-	192506-02-8|25189-69-9|96-09-3	0.708333333333333	c1ccc(C2CO2)cc1		2
propane, 1,2,3-trichloro-	96-18-4	22.9166666666667	ClCC(Cl)CCl		2
3-pentanone	96-22-0	2.29166666666667	CCC(=O)CC		2
benzene, (1-methylethyl)-	101316-43-2|98-82-8	0.708333333333333	CC(C)c1ccccc1		2
ethanone, 1-phenyl-	98-86-2	22.9166666666667	CC(=O)c1ccccc1		2
benzene, nitro-	98-95-3	0.208333333333333	O=[N+]([O-])c1ccccc1		2
benzene, 1-methyl-4-nitro-	99-99-0	0.708333333333333	Cc1ccc([N+](=O)[O-])cc1		2
phenol, 4-nitro-	100-02-7	2.29166666666667	O=[N+]([O-])c1ccc(O)cc1		2
benzene, ethyl-	100-41-4|20302-26-5	0.708333333333333	CCc1ccccc1		2
benzene, ethenyl-	100-42-5|12770-88-6|25086-18-4|6911-81-5|98444-30-5	0.208333333333333	C=Cc1ccccc1		2
benzenemethanol	100-51-6|185532-71-2|66072-40-0	2.29166666666667	OCc1ccccc1		2
benzene, methoxy-	100-66-3	0.708333333333333	COc1ccccc1		2
benzene, 1,1'-oxybis-	101-84-8|32576-61-7	0.708333333333333	c1ccc(Oc2ccccc2)cc1		2
benzene, propyl-	103-65-1	0.708333333333333	CCCc1ccccc1		2
benzeneacetic acid	103-82-2|17303-65-0|51146-16-8	2.29166666666667	O=C(O)Cc1ccccc1		2
phenol, 2,4-dimethyl-	105-67-9	0.708333333333333	Cc1ccc(O)c(C)c1		2
benzene, 1,4-dimethyl-	106-42-3|136777-61-2	0.708333333333333	Cc1ccc(C)cc1		2
benzene, 1,4-dichloro-	106-46-7|55232-43-4	22.9166666666667	Clc1ccc(Cl)cc1		2
benzenamine, 4-chloro-	106-47-8	0.208333333333333	Nc1ccc(Cl)cc1		2
1,3-butadiene	106-99-0|130983-70-9|1983-06-8|25339-57-5|26952-74-9	0.208333333333333	C=CC=C		2
2-propenal	107-02-8|81788-96-7	0.208333333333333	C=CC=O		2
ethane, 1,2-dichloro-	107-06-2|25323-30-2|52399-93-6	70.8333333333333	ClCCCl		2
propanenitrile	107-12-0	70.8333333333333	CCC#N		2
2-propenenitrile	107-13-1|63908-52-1	2.29166666666667	C=CC#N		2
2-propen-1-ol	107-18-6	2.29166666666667	C=CCO		1
1,2-ethanediol	107-21-1	2.29166666666667	OCCO		2
methane, chloromethoxy-	107-30-2	0.708333333333333	COCCl		2
formic acid, methyl ester	107-31-3	2.29166666666667	COC=O		2
2-pentanone	107-87-9	2.29166666666667	CCCC(C)=O		2
butanoic acid	107-92-6	2.29166666666667	CCCC(=O)O		2
acetic acid ethenyl ester	108-05-4|93196-02-2	2.29166666666667	C=COC(C)=O		2
2-pentanone, 4-methyl-	108-10-1	2.29166666666667	CC(=O)CC(C)C		2
benzene, 1,3-dimethyl-	108-38-3	0.708333333333333	Cc1cccc(C)c1		2
benzene, 1,3,5-trimethyl-	108-67-8|19121-63-2	0.708333333333333	Cc1cc(C)cc(C)c1		2
benzene, 1,3,5-trichloro-	108-70-3|63697-19-8	22.9166666666667	Clc1cc(Cl)cc(Cl)c1		2
benzene, bromo-	108-86-1|52753-63-6	7.08333333333333	Brc1ccccc1		2
cyclohexane, methyl-	108-87-2	0.708333333333333	CC1CCCCC1		2
benzene, methyl-	108-88-3|25013-04-1	0.708333333333333	Cc1ccccc1		2
pyridine, 4-methyl-	108-89-4|69046-49-7|92075-35-9	22.9166666666667	Cc1ccncc1		2
benzene, chloro-	108-90-7|50717-45-8	7.08333333333333	Clc1ccccc1		2
cyclohexanamine	108-91-8|157973-60-9	0.208333333333333	NC1CCCCC1		2
cyclohexanol	108-93-0	2.29166666666667	OC1CCCCC1		2
cyclohexanone	108-94-1|9075-99-4	2.29166666666667	O=C1CCCCC1		2
phenol	108-95-2|17442-59-0|27073-41-2|63496-48-0|73607-76-8	0.708333333333333	Oc1ccccc1		2
pyridine, 3-methyl-	108-99-6	22.9166666666667	Cc1cccnc1		2
acetic acid, propyl ester	109-60-4	2.29166666666667	CCCOC(C)=O		2
pentane	102056-77-9|107949-95-1|109-66-0	0.708333333333333	CCCCC		2
1-pentene	109-67-1|25587-78-4	0.208333333333333	C=CCCC		2
1-butanamine	109-73-9	0.708333333333333	CCCCN		2
formic acid, ethyl ester	109-94-4	2.29166666666667	CCOC=O		2
furan, tetrahydro-	109-99-9|24979-97-3	0.708333333333333	C1CCOC1		2
furan	110-00-9|25067-54-3	0.708333333333333	c1ccoc1		2
thiophene	107760-19-0|110-02-1|25233-34-5|51325-05-4	2.29166666666667	c1ccsc1		2
2-heptanone	110-43-0	2.29166666666667	CCCCCC(C)=O		2
hexane	110-54-3|478799-92-7|50981-41-4|92112-69-1	0.708333333333333	CCCCCC		2
ethene, (2-chloroethoxy)-	110-75-8|29160-08-5	0.708333333333333	C=COCCCl		2
cyclohexane	110-82-7|12217-02-6	0.708333333333333	C1CCCCC1		2
cyclohexene	110-83-8|25012-94-6	0.208333333333333	C1=CCCCC1		2
pyridine	110-86-1|29761-81-7	22.9166666666667	c1ccncc1		2
1-hexanol	111-27-3|25917-35-5	2.29166666666667	CCCCCCO		2
ethanol, 2,2'-iminobis-	111-42-2	0.208333333333333	OCCNCCO		2
propane, 1,1'-oxybis-	111-43-3	0.708333333333333	CCCOCCC		2
ethane, 1,1'-oxybis 2-chloro-		0.708333333333333	ClCCOCCCl	1,1'-oxybis(2-chloroethane)	1
octane	111-65-9|31372-91-5|9065-92-3	0.708333333333333	CCCCCCCC		2
1-octene	111-66-0|26746-84-9	0.208333333333333	C=CCCCCCC		2
1-octanol	111-87-5|220713-26-8|29063-28-3	2.29166666666667	CCCCCCCCO		2
dodecane	112-40-3|93685-81-5	0.708333333333333	CCCCCCCCCCCC		2
propoxur	114-26-1	0.208333333333333	CN=C(O)Oc1ccccc1OC(C)C		2
methane, oxybis-	115-10-6|157621-61-9	0.708333333333333	COC		2
aldicarb	116-06-3	0.208333333333333	CN=C(O)ON=CC(C)(C)SC		2
HCB	118-74-1	708.333333333333	Clc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl		1
benzoic acid, 2-methyl-	118-90-1|25567-10-6|442197-98-0	2.29166666666667	Cc1ccccc1C(=O)O		2
benzoic acid, 2-chloro-	118-91-2|26264-09-5	7.08333333333333	O=C(O)c1ccccc1Cl		2
methanone, diphenyl-	119-61-9	22.9166666666667	O=C(c1ccccc1)c1ccccc1		2
anthracene	120-12-7|54261-80-2	2.29166666666667	c1ccc2cc3ccccc3cc2c1		2
1,2-benzenediol	120-80-9|12385-08-9|26982-53-6	0.708333333333333	Oc1ccccc1O		2
benzene, 1,2,4-trichloro-	104810-41-5|120-82-1|63697-18-7	22.9166666666667	Clc1ccc(Cl)c(Cl)c1		2
phenol, 2,4-dichloro-	120-83-2|3317-66-6	2.29166666666667	Oc1ccc(Cl)cc1Cl		2
benzene, 1-methyl-2,4-dinitro-	121-14-2|1326-41-6|84029-42-5	0.708333333333333	Cc1ccc([N+](=O)[O-])cc1[N+](=O)[O-]		2
benzenamine, n,n-dimethyl-	101357-19-1|121-69-7|86362-18-7	0.208333333333333	CN(C)c1ccccc1		2
