Compound	CAS	T_half_air_days	Canonical_smiles	Corrected_names	n_sources
malathion	121-75-5	0.708333333333333	CCOC(=O)CC(SP(=S)(OC)OC)C(=O)OCC		2
1,3,5-triazine-2,4-diamine, 6-chloro-n,n'-diethyl-	122-34-9	2.29166666666667	CCN=c1nc(Cl)[nH]c(=NCC)[nH]1		2
benzenamine, n-phenyl-	122-39-4|25656-57-9	0.208333333333333	c1ccc(Nc2ccccc2)cc1		2
propanal	123-38-6|25722-18-3	0.208333333333333	CCC=O		1
butanal	123-72-8|27789-14-6	0.208333333333333	CCCC=O		2
acetic acid, butyl ester	123-86-4	2.29166666666667	CCCCOC(C)=O		2
1,4-dioxane	123-91-1|28552-22-9	2.29166666666667	C1COCCO1		2
decane	116372-01-1|124-18-5|63335-87-5	0.708333333333333	CCCCCCCCCC		2
methanamine, n-methyl-	124-40-3|20786-94-1	0.208333333333333	CNC		2
1,3-butadiene, 2-chloro-	126-99-8	2.29166666666667	C=CC(=C)Cl		2
pyrene	129-00-0|1346601-04-4|41496-25-7	7.08333333333333	c1cc2ccc3cccc4ccc(c1)c2c34		2
1,2-benzenedicarboxylic acid, dimethyl ester	131-11-3	7.08333333333333	COC(=O)c1ccccc1C(=O)OC		2
dibenzofuran	132-64-9	2.29166666666667	c1ccc2c(c1)oc1ccccc12		2
1-naphthalenamine	134-32-7|25168-10-9	0.208333333333333	Nc1cccc2ccccc12		2
thioperoxydicarbonic diamide, tetramethyl-	137-26-8	7.08333333333333	CN(C)C(=S)SSC(=S)N(C)C		2
ethanol, 2-amino-	12220-07-4|12220-09-6|141-43-5	0.208333333333333	NCCO		2
acetic acid ethyl ester	141-78-6	2.29166666666667	CCOC(C)=O		2
cyclopentene	10016-46-3|142-29-0|29300-20-7	0.208333333333333	C1=CCCC1		2
hexanoic acid	142-62-1|56279-38-0	2.29166666666667	CCCCCC(=O)O		2
perylene	198-55-0|69736-15-8	7.08333333333333	c1cc2cccc3c4cccc5cccc(c(c1)c23)c54		2
fluoranthene	206-44-0|76774-50-0	7.08333333333333	c1ccc2c(c1)-c1cccc3cccc-2c13		2
benzo(k)fluoranthene	207-08-9	7.08333333333333	c1ccc2cc3c(cc2c1)-c1cccc2cccc-3c12		2
chrysene	218-01-9|65777-08-4	7.08333333333333	c1ccc2c(c1)ccc1c3ccccc3ccc21		2
cyclopentane	287-92-3	0.708333333333333	C1CCCC1		2
cyclo-octane		0.708333333333333	C1CCCCCCC1		2
parathion methyl	298-00-0	0.708333333333333	COP(=S)(OC)Oc1ccc([N+](=O)[O-])cc1		2
aldrin	309-00-2	0.208333333333333	ClC1=C(Cl)[C@]2(Cl)[C@H]3[C@H]([C@@H]4C=C[C@H]3C4)[C@@]1(Cl)C2(Cl)Cl		2
diuron	330-54-1	0.708333333333333	CN(C)C(O)=Nc1ccc(Cl)c(Cl)c1		2
linuron	330-55-2|56645-87-5	0.708333333333333	CON(C)C(O)=Nc1ccc(Cl)c(Cl)c1		2
diazinon	333-41-5	22.9166666666667	CCOP(=S)(OCC)Oc1cc(C)nc(C(C)C)n1		2
benzene, fluoro-	462-06-6	0.708333333333333	Fc1ccccc1		2
1h-indene, 2,3-dihydro-	496-11-7|56573-11-6	0.708333333333333	c1ccc2c(c1)CCC2		2
benzene, 1,2,3-trimethyl-	25551-13-7|526-73-8	0.708333333333333	Cc1cccc(C)c1C		2
phenol, 2-methyl-4,6-dinitro-	534-52-1	7.08333333333333	Cc1cc([N+](=O)[O-])cc([N+](=O)[O-])c1O		2
benzene, 1,3-dichloro-	541-73-1|63697-17-6	22.9166666666667	Clc1cccc(Cl)c1		2
2,3-dimethylnaphthalene	581-40-8	0.708333333333333	Cc1cc2ccccc2cc1C		2
benzene, iodo-	51209-48-4|591-50-4	7.08333333333333	Ic1ccccc1		2
2-hexanone	30637-87-7|591-78-6	2.29166666666667	CCCCC(C)=O		2
acetic acid, 2-propenyl ester	29467-34-3|591-87-7	2.29166666666667	C=CCOC(C)=O		2
1,4-pentadiene	591-93-5	0.208333333333333	C=CCC=C		2
formic acid, butyl ester	592-84-7	2.29166666666667	CCCCOC=O		2
benzene, pentachloro-	608-93-5	229.166666666667	Clc1cc(Cl)c(Cl)c(Cl)c1Cl		2
1-propanamine, n-nitroso-n-propyl-	621-64-7	0.208333333333333	CCCN(CCC)N=O		2
3-butenoic acid	28391-17-5|625-38-7	0.708333333333333	C=CCC(=O)O		2
1,4-cyclohexadiene	628-41-1	0.208333333333333	C1=CCC=CC1		2
acetic acid, pentyl ester	628-63-7|828-63-7	2.29166666666667	CCCCCOC(C)=O		2
benzene, 1,2,3,4-tetrachloro-	13280-72-3|634-66-2|63697-20-1	70.8333333333333	Clc1ccc(Cl)c(Cl)c1Cl		2
benzene, 1,2,3,5-tetrachloro-	634-90-2|63697-21-2	70.8333333333333	Clc1cc(Cl)c(Cl)c(Cl)c1		2
1-hexyne	26856-30-4|28827-85-2|693-02-7	0.208333333333333	C#CCCCC		2
carbamothioic acid, dipropyl-, s-ethyl ester	759-94-4	0.708333333333333	CCCN(CCC)C(=O)SCC		2
1-ethylnaphthalene	1127-76-0|27138-19-8|29793-40-6	0.708333333333333	CCc1cccc2ccccc12		2
carbofuran	1563-66-2	0.208333333333333	CN=C(O)Oc1cccc2c1OC(C)(C)C2		2
trifluralin	1582-09-8|71281-30-6	7.08333333333333	CCCN(CCC)c1c([N+](=O)[O-])cc(C(F)(F)F)cc1[N+](=O)[O-]		2
propane, 2-methoxy-2-methyl-	1219795-06-8|1634-04-4	0.708333333333333	COC(C)(C)C		2
2,3,7,8-TCDD	1746-01-6|56795-67-6	7.08333333333333	Clc1cc2c(cc1Cl)Oc1cc(Cl)c(Cl)cc1O2		2
atrazine	102029-43-6|1912-24-9	0.208333333333333	CCN=c1nc(Cl)[nH]c(=NC(C)C)[nH]1		2
dicamba	1918-00-9|62610-39-3|89300-29-8	2.29166666666667	COc1c(Cl)ccc(Cl)c1C(=O)O		2
decachlorobiphenyl		2291.66666666667	Clc1c(Cl)c(Cl)c(-c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl)c(Cl)c1Cl		1
3 chlorobiphenyl		7.08333333333333	Clc1cccc(-c2ccccc2)c1		2
diallate	17708-57-5|2303-16-4	0.708333333333333	CC(C)N(C(=O)SCC(Cl)=CCl)C(C)C		2
triallate	2303-17-5	7.08333333333333	CC(C)N(C(=O)SCC(Cl)=C(Cl)Cl)C(C)C		2
2-methoxytetrachlorophenol	2539-17-5|97331-56-1	7.08333333333333	COc1c(O)c(Cl)c(Cl)c(Cl)c1Cl		2
octachlorodibenzo-p-dioxin	3268-87-9	22.9166666666667	Clc1c(Cl)c(Cl)c2c(c1Cl)Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1O2		2
o,p' DDE	3424-82-6	7.08333333333333	ClC(Cl)=C(c1ccc(Cl)cc1)c1ccccc1Cl		2
2,8-dichlorodibenzofuran	5409-83-6	7.08333333333333	Clc1ccc2oc3ccc(Cl)cc3c2c1		2
benzene, 1-chloro-4-phenoxy-	55398-86-2|7005-72-3	0.708333333333333	Clc1ccc(Oc2ccccc2)cc1		2
mecoprop	7085-19-0|93-65-2	0.708333333333333	Cc1cc(Cl)ccc1OC(C)C(=O)O		2
toxaphene	1852481-29-8|8001-35-2	7.08333333333333	C=C1C(CCl)(CCl)C2(Cl)C(Cl)C(Cl)C1(Cl)C2(Cl)Cl		2
benomyl	17804-35-2	0.208333333333333	CCCCN=C(O)n1c(N=C(O)OC)nc2ccccc21		2
2,3,4-trichlorobiphenyl		22.9166666666667	Clc1ccc(-c2ccccc2)c(Cl)c1Cl		2
2,3,3',4',5'-pentachlorobiphenyl		70.8333333333333	Clc1cc(-c2cccc(Cl)c2Cl)cc(Cl)c1Cl		2
2,2' dichloro 4 methylbiphenyl		7.08333333333333	Cc1ccc(-c2ccccc2Cl)c(Cl)c1		1
3,3',4,4',5,5'-hexachlorobiphenyl		229.166666666667	Clc1cc(-c2cc(Cl)c(Cl)c(Cl)c2)cc(Cl)c1Cl		1
2,2',3,3',4,5,6-heptachlorobiphenyl		229.166666666667	Clc1cccc(-c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl)c1Cl		1
1,2,3,4-tetrachlorodibenzo-p-dioxin	30746-58-8	7.08333333333333	Clc1c(Cl)c(Cl)c2c(c1Cl)Oc1ccccc1O2		2
isopropalin	33820-53-0	0.708333333333333	CCCN(CCC)c1c([N+](=O)[O-])cc(C(C)C)cc1[N+](=O)[O-]		2
2,7-dichlorodibenzo-p-dioxin	33857-26-0	7.08333333333333	Clc1ccc2c(c1)Oc1ccc(Cl)cc1O2		3
1,2,3,4,6,7,8-heptchlorodibenzo-p-dioxin		22.9166666666667	Clc1cc2c(c(Cl)c1Cl)Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1O2		2
2,8-dichlorodibenzo-p-dioxin	38964-22-6	7.08333333333333	Clc1ccc2c(c1)Oc1cc(Cl)ccc1O2		2
octachlorodibenzofuran	39001-02-0	22.9166666666667	Clc1c(Cl)c(Cl)c2c(oc3c(Cl)c(Cl)c(Cl)c(Cl)c32)c1Cl		2
1,2,4-trichlorodibenzo-p-dioxin	39227-58-2	7.08333333333333	Clc1cc(Cl)c2c(c1Cl)Oc1ccccc1O2		2
1,2,3,4,7-pentachlorodibenzo-p-dioxin	39227-61-7	22.9166666666667	Clc1ccc2c(c1)Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1O2		2
2,3,7,8-TCDF	51207-31-9	7.08333333333333	Clc1cc2oc3cc(Cl)c(Cl)cc3c2cc1Cl		2
metolachlor	51218-45-2|82535-90-8	7.08333333333333	CCc1cccc(C)c1N(C(=O)CCl)C(C)COC		2
2,2',3,3',4,5,5',6,6'-nonachlorobiphenyl		708.333333333333	Clc1cc(Cl)c(Cl)c(-c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl)c1Cl		1
PCB 28*		10.625	Clc1ccc(-c2ccc(Cl)cc2Cl)cc1	2,4,4'-Trichlorobiphenyl	2
PCB 101*		36.875	Clc1ccc(Cl)c(-c2cc(Cl)c(Cl)cc2Cl)c1	2,2',4,5,5'-Pentachlorobiphenyl	2
PCB 180*		110.625	Clc1cc(Cl)c(-c2cc(Cl)c(Cl)c(Cl)c2Cl)cc1Cl	2,2',3,4,4',5,5'-Heptachlorobiphenyl	2
p-cresol*		0.25	Cc1ccc(O)cc1	p-cresol	2
Mirex	143-50-0|2385-85-5	7.08333333333333	ClC1(Cl)C2(Cl)C3(Cl)C4(Cl)C(Cl)(Cl)C5(Cl)C3(Cl)C1(Cl)C5(Cl)C24Cl		1
iso-propyl-4-methyl-benzene		0.708333333333333	Cc1ccc(C(C)C)cc1		1
Heptachlor	76-44-8	2.29166666666667	ClC1=C(Cl)C2(Cl)C3C(Cl)C=CC3C1(Cl)C2(Cl)Cl		1
Acenapthene	83-32-9	2.29166666666667	c1cc2c3c(cccc3c1)CC2		1
3,3'-dichlorobenzidine	86349-58-8|91-94-1	0.208333333333333	Nc1ccc(-c2ccc(N)c(Cl)c2)cc1Cl		1
PCB-202	2136-99-4	708.333333333333	Clc1cc(Cl)c(Cl)c(-c2c(Cl)c(Cl)cc(Cl)c2Cl)c1Cl		1
2,3,4,7,8-Pentachlorodibenzofuran	57117-31-4	22.9166666666667	Clc1cc2oc3c(Cl)c(Cl)c(Cl)cc3c2cc1Cl		1
PCB-171	52663-71-5	229.166666666667	Clc1ccc(-c2c(Cl)cc(Cl)c(Cl)c2Cl)c(Cl)c1Cl		1
1,2,3,7-Tetrachlorodibenzo-P-dioxin	67028-18-6	7.08333333333333	Clc1ccc2c(c1)Oc1cc(Cl)c(Cl)c(Cl)c1O2		1
PCB-128	11096-82-5|38380-07-3	229.166666666667	Clc1ccc(-c2ccc(Cl)c(Cl)c2Cl)c(Cl)c1Cl		1
PCB-87	38380-02-8	70.8333333333333	Clc1ccc(Cl)c(-c2ccc(Cl)c(Cl)c2Cl)c1		1
PCB-47		70.8333333333333	Clc1ccc(-c2ccc(Cl)cc2Cl)c(Cl)c1	2,2',4,4'-Tetrachlorobiphenyl	1
PCB-40		70.8333333333333	Clc1cccc(-c2cccc(Cl)c2Cl)c1Cl	2,2',3,3'-Tetrachlorobiphenyl	1
PCB-33		22.9166666666667	Clc1ccc(-c2ccccc2Cl)cc1Cl	2,3',4'-Trichlorobiphenyl	1
PCB-29		22.9166666666667	Clc1cc(Cl)c(-c2ccccc2)cc1Cl	2,4,5-Trichlorobiphenyl	1
PCB-18		22.9166666666667	Clc1ccc(Cl)c(-c2ccccc2Cl)c1	2,2',5-Trichlorobiphenyl	1
PCB-30		22.9166666666667	Clc1cc(Cl)c(-c2ccccc2)c(Cl)c1	2,4,6-Trichlorobiphenyl	1
1-Chlorodibenzodioxin	35656-51-0|39227-53-7	7.08333333333333	Clc1cccc2c1Oc1ccccc1O2		1
2-Chlorodibenzodioxin		7.08333333333333	Clc1ccc2c(c1)Oc1ccccc1O2		1
PCB-7		7.08333333333333	Clc1ccc(-c2ccccc2)c(Cl)c1	2,4-Dichlorobiphenyl	1
PCB-9		7.08333333333333	Clc1ccc(Cl)c(-c2ccccc2)c1	2,5-Dichlorobiphenyl	1
PCB-11		7.08333333333333	Clc1cccc(-c2cccc(Cl)c2)c1	3,3'-Dichlorobiphenyl	1
PCB-15		7.08333333333333	Clc1ccc(-c2ccc(Cl)cc2)cc1	4,4'-Dichlorobiphenyl	1
PCB-4		7.08333333333333	Clc1ccccc1-c1ccccc1Cl	2,2'-Dichlorobiphenyl	1
PCB-206	40186-72-9|53742-07-7	708.333333333333	Clc1cc(-c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl)c(Cl)c(Cl)c1Cl		1
1,2-benzenedicarboxylic acid, dibutyl ester, dibutylphthalate		2.29166666666667	CCCCOC(=O)c1ccccc1C(=O)OCCCC.CCCCOC(=O)c1ccccc1C(=O)OCCCC		1
benzo[ghi]perylene	191-24-2	7.08333333333333	c1cc2ccc3ccc4ccc5cccc6c(c1)c2c3c4c56		1
chloroethane	25052-55-5|75-00-3	70.8333333333333	CCCl		1
bis(2-chloroethoxy)methane	111-91-1	0.708333333333333	ClCCOCOCCCl		1
methylcyclopentane	5310-57-6|96-37-7	0.708333333333333	CC1CCCC1		1
2,3,4,5-tetrachlorophenol	25167-83-3|4901-51-3	22.9166666666667	Oc1cc(Cl)c(Cl)c(Cl)c1Cl		1
2,3,5,6-tetrachlorophenol	935-95-5	22.9166666666667	Oc1c(Cl)c(Cl)cc(Cl)c1Cl		1
2,3,4,6-tetrachlorophenol	25167-83-3|58-90-2	22.9166666666667	Oc1c(Cl)cc(Cl)c(Cl)c1Cl		1
1,2,3-trichlorobenzene	12002-48-1|51703-47-0|87-61-6	22.9166666666667	Clc1cccc(Cl)c1Cl		1
2,3,4-trichlorophenol	15950-66-0|25167-82-2	7.08333333333333	Oc1ccc(Cl)c(Cl)c1Cl		1
2,6-dichlorophenol	25511-62-0|87-65-0	2.29166666666667	Oc1c(Cl)cccc1Cl		1
4-chlorophenol	106-48-9	2.29166666666667	Oc1ccc(Cl)cc1		1
pentachlorophenol	87-86-5	22.9166666666667	Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl		1
Chlorothalonil	1897-32-1|1897-45-6	7.08333333333333	N#Cc1c(Cl)c(Cl)c(Cl)c(C#N)c1Cl		1
2,4,5-trichlorophenoxyacetic acid	35915-18-5|93-76-5	2.29166666666667	O=C(O)COc1cc(Cl)c(Cl)cc1Cl		1
Chloropyrifos	2921-88-2	0.708333333333333	CCOP(=S)(OCC)Oc1nc(Cl)c(Cl)cc1Cl		1
Captan	133-06-2	0.708333333333333	O=C1C2CC=CCC2C(=O)N1SC(Cl)(Cl)Cl		1
trichlorofluoromethane	75-69-4	708.333333333333	FC(Cl)(Cl)Cl		1
Chloropicrin	76-06-2	7.08333333333333	O=[N+]([O-])C(Cl)(Cl)Cl		1
tribromomethane	4471-18-5|75-25-2	70.8333333333333	BrC(Br)Br		1
pcb-155	56558-19-1	229.166666666667	Oc1cc(Cl)c(-c2c(Cl)cc(Cl)cc2Cl)c(Cl)c1O		1
pcb-153(2,2',4,4',5,5'-hexachlorobiphenyl)		229.166666666667	Clc1cc(Cl)c(-c2cc(Cl)c(Cl)cc2Cl)cc1Cl	2,2',4,4',5,5'-Hexachlorobiphenyl	1
pcb-52(2,2',5,5'-tetrachlorobiphenyl)		70.8333333333333	Clc1ccc(Cl)c(-c2cc(Cl)ccc2Cl)c1	2,2',5,5'-Tetrachlorobiphenyl	1
pcb-77(3,3',4,4'-tetrachlorobiphenyl)		70.8333333333333	Clc1ccc(-c2ccc(Cl)c(Cl)c2)cc1Cl	 3,3',4,4'-Tetrachlorobiphenyl	1
1,4,5-trimethylnapthalene		0.708333333333333	Cc1ccc(C)c2c(C)cccc12	1,4,5-trimethylnaphthalene	1
tetrachloroethylene	127-18-4|25135-99-3	22.9166666666667	ClC(Cl)=C(Cl)Cl		1
benzyldehyde		0.208333333333333	O=Cc1ccccc1	benzaldehyde	1
1,2,3,4,7,8-Hexachlorodibenzofuran	55684-94-1|70648-26-9	22.9166666666667	Clc1cc2oc3c(Cl)c(Cl)c(Cl)c(Cl)c3c2cc1Cl		1
1,2,3,4,7,8-Hexachlorodibenzo-P-dioxin	34465-46-8|39227-28-6	22.9166666666667	Clc1cc2c(cc1Cl)Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1O2		1
1,3,6,8-Tetrachlorodibenzo-P-dioxin	33423-92-6	7.08333333333333	Clc1cc(Cl)c2c(c1)Oc1c(Cl)cc(Cl)cc1O2		1
bis(2-chloroisopropyl)ether	39638-32-9	0.708333333333333	CC(C)(Cl)OC(C)(C)Cl		1
2,3,5-trichlorophenol	933-78-8	7.08333333333333	Oc1cc(Cl)cc(Cl)c1Cl		1
