Compound	CAS	T_half_sediment_days	Canonical_smiles	Corrected_names	n_sources
1,2-DICHLOROETHYLENE	540-59-0	31.0	ClC=CCl		1
1,3,5-Triazine-2,4-diamine, N-cyclopropyl-N'-(1,1-dimethylethyl)-6-(methylthio)-	28159-98-0	200.0	CSc1nc(=NC2CC2)nc(NC(C)(C)C)[nH]1		1
1-CHLORO-3-NITROBENZENE	121-73-3	3.2	O=[N+]([O-])c1cccc(Cl)c1		1
1-HYDROXYANTHRAQUINONE	129-43-1	10.0	O=C1c2ccccc2C(=O)c2c(O)cccc21		1
2,4-DIBROMOPHENOL	615-58-7	5.0	Oc1ccc(Br)cc1Br		1
2,4-DINONYLPHENOL	137-99-5	104.0	CCCCCCCCCc1ccc(O)c(CCCCCCCCC)c1		1
2,5-DICHLOROPHENOL	583-78-8	123.0	Oc1cc(Cl)ccc1Cl		1
2,6-DIBROMOPHENOL	59779-25-8|608-33-3	7.0	Oc1c(Br)cccc1Br		1
2,6-LUTIDINE	108-48-5|27175-64-0	6.0	Cc1cccc(C)n1		1
2-CHLOROPHENOL	25167-80-0|95-57-8	6.9	Oc1ccccc1Cl		1
2-ETHYLHEXANOIC ACID	149-57-5	5.0	CCCCC(CC)C(=O)O		1
2-PYRIDINECARBONITRILE	100-70-9|29386-66-1	0.69	N#Cc1ccccn1		1
3,4,5-TRICHLOROPHENOL	609-19-8	22.0	Oc1cc(Cl)c(Cl)c(Cl)c1		1
3,4-DICHLOROANILINE	95-76-1	60.0	Nc1ccc(Cl)c(Cl)c1		1
3,4-DICHLORONITROBENZENE	99-54-7	2.4	O=[N+]([O-])c1ccc(Cl)c(Cl)c1		1
3,4-DICHLOROPHENOL	95-77-2	70.0	Oc1ccc(Cl)c(Cl)c1		1
3,5-DICHLOROANILINE	1219795-03-5|626-43-7	149.0	Nc1cc(Cl)cc(Cl)c1		1
3,5-DICHLOROPHENOL	591-35-5	36.0	Oc1cc(Cl)cc(Cl)c1		1
3-CHLOROANILINE	108-42-9	666.3	Nc1cccc(Cl)c1		1
3-CHLOROPHENOL	108-43-0	173.0	Oc1cccc(Cl)c1		1
3-IODO-2-PROPYNYL BUTYLCARBAMATE	1246815-08-6|55406-53-6|85045-09-6	0.5541667	CCCCN=C(O)OCC#CI		1
3-PYRIDINECARBONITRILE	100-54-9	9.41	N#Cc1cccnc1		1
4,4'-DICHLOROAZOBENZENE	1602-00-2|21650-51-1	80.0	Clc1ccc(N=Nc2ccc(Cl)cc2)cc1		1
4,4'-THIOBISBENZENAMINE	139-65-1	1.333333	Nc1ccc(Sc2ccc(N)cc2)cc1		1
4-BROMOANILINE	106-40-1	124.4	Nc1ccc(Br)cc1		1
4-FLUOROANILINE	371-40-4	211.3	Nc1ccc(F)cc1		1
4-NITRO-3-TRIFLUOROMETHYLPHENOL	88-30-2	2.1	O=[N+]([O-])c1ccc(O)cc1C(F)(F)F		1
5-Chloro-2-methyl-4-isothiazolin-3-one	26172-55-4	5.0	Cn1sc(Cl)cc1=O		1
ACEPHATE	30560-19-1	6.6	COP(=O)(N=C(C)O)SC		1
ACETAMIPRID	135410-20-7|160430-64-8	45.0	CC(=NC#N)N(C)Cc1ccc(Cl)nc1		1
ACETOCHLOR	123113-74-6|34256-82-1	16.0	CCOCN(C(=O)CCl)c1c(C)cccc1CC		1
ALPHA-METHYLBENZYL ALCOHOL	13323-81-4|98-85-1	7.0	CC(O)c1ccccc1		1
AZOBENZENE	103-33-3|1080-16-6|17082-12-1	1.01666	c1ccc(N=Nc2ccccc2)cc1		1
BENZO(E)PYRENE	192-97-2|73467-76-2	875.0	c1ccc2c(c1)c1cccc3ccc4cccc2c4c31		1
Benzylamine	100-46-9|89551-24-6	3.3	NCc1ccccc1		1
BETA-HEXACHLOROCYCLOHEXANE	119911-69-2|319-84-6|319-85-7|319-86-8|55963-79-6|58-89-9|608-73-1|6108-10-7|6108-11-8|6108-12-9|6108-13-0	7.416667	ClC1C(Cl)C(Cl)C(Cl)C(Cl)C1Cl		4
Bisphenol A	102438-62-0|25766-59-0|80-05-7	1.1	CC(C)(c1ccc(O)cc1)c1ccc(O)cc1		1
C.I. DIRECT BLUE 1	2610-05-1	16.5	COc1cc(-c2ccc(N=Nc3ccc4c(S(=O)(=O)[O-])cc(S(=O)(=O)O)c(N)c4c3[O-])c(OC)c2)ccc1N=Nc1ccc2c(S(=O)(=O)[O-])cc(S(=O)(=O)O)c(N)c2c1[O-].[Na+].[Na+].[Na+].[Na+]		1
C.I. DIRECT RED 28	573-58-0	3.6	Nc1c(N=Nc2ccc(-c3ccc(N=Nc4cc(S(=O)(=O)[O-])c5ccccc5c4N)cc3)cc2)cc(S(=O)(=O)[O-])c2ccccc12.[Na+].[Na+]		1
CHLORFENAPYR	122453-73-0	250.0	CCOCn1c(-c2ccc(Cl)cc2)c(C#N)c(Br)c1C(F)(F)F		1
CLONITRALIDE	1420-04-8|5716-19-8	2.9	NCCO.O=[N+]([O-])c1ccc(N=C(O)c2cc(Cl)ccc2O)c(Cl)c1		1
CYPERMETHRIN	137497-61-1|211504-93-7|52315-07-8|71697-59-1|72204-44-5|86753-92-6|97955-44-7	85.0	CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1		1
DECABROMODIPHENYL ETHER	1163-19-5|145538-74-5	3650.0	Brc1c(Br)c(Br)c(Oc2c(Br)c(Br)c(Br)c(Br)c2Br)c(Br)c1Br		1
DECAMETHYLCYCLOPENTASILOXANE	541-02-6	2700.0	C[Si]1(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O1		1
DIBENZO(A,H)PYRENE	189-64-0|58615-36-4	875.0	c1ccc2c(c1)cc1ccc3c4ccccc4cc4ccc2c1c43		1
Dibenzo(a,i)pyrene	189-55-9	875.0	c1ccc2c(c1)cc1ccc3cc4ccccc4c4ccc2c1c34		1
Dichloroethylene	107-06-2|25323-30-2|52399-93-6	511.0	ClCCCl		2
Dichlorvos	62-73-7	50.0	COP(=O)(OC)OC=C(Cl)Cl		1
DICYCLOHEXYL PHTHALATE	84-61-7	26.4	O=C(OC1CCCCC1)c1ccccc1C(=O)OC1CCCCC1		1
DIFLUBENZURON	35367-38-5	15.0	O=C(N=C(O)c1c(F)cccc1F)Nc1ccc(Cl)cc1		1
DIMETHYLARSENIC ACID	75-60-5|917-76-0	30.0	C[As](C)(=O)O		1
FLUCYTHRINATE	70124-77-5	16.0	CC(C)C(C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1)c1ccc(OC(F)F)cc1		1
FLUMEQUINE	42835-25-6	155.0	CC1CCc2cc(F)cc3c(=O)c(C(=O)O)cn1c23		1
Furosemide	54-31-9|84931-49-7	20.0	NS(=O)(=O)c1cc(C(=O)O)c(NCc2ccco2)cc1Cl		2
GLYPHOSATE	1071-83-6|81591-81-3|994-61-6	30.5	O=C(O)CNCP(=O)(O)O		1
HEXACHLORONAPHTHALENE	1335-87-1|58877-88-6	180.0	Clc1ccc2c(Cl)c(Cl)c(Cl)c(Cl)c2c1Cl		1
HEXACHLOROPHENE	139411-96-4|70-30-4	290.0	Oc1c(Cl)cc(Cl)c(Cl)c1Cc1c(O)c(Cl)cc(Cl)c1Cl		1
Hydrochlorothiazide	125727-50-6|58-93-5|8049-49-8	28.8	NS(=O)(=O)c1cc2c(cc1Cl)NCNS2(=O)=O		1
Imazamox	114311-32-9|221298-64-2	142.0	COCc1cnc(C2=NC(=O)C(C)(C(C)C)N2)c(C(=O)O)c1		1
KEPONE	143-50-0	312.0	O=C1C2(Cl)C3(Cl)C4(Cl)C(Cl)(Cl)C5(Cl)C3(Cl)C1(Cl)C5(Cl)C24Cl		1
METHANE	14493-06-2|150036-83-2|74-82-8|8006-14-2	70.0	C		1
Methylisothiazolinone	2682-20-4	9.0	Cn1sccc1=O		1
METRONIDAZOLE	443-48-1|56010-45-8	74.5	Cc1ncc([N+](=O)[O-])n1CCO		1
METSULFURON-METHYL	74223-64-6	365.0	COC(=O)c1ccccc1S(=O)(=O)N=C(O)N=c1nc(C)nc(OC)[nH]1		1
NICLOSAMIDE	50-65-7	3.9	O=[N+]([O-])c1ccc(N=C(O)c2cc(Cl)ccc2O)c(Cl)c1		1
Nicosulfuron	111991-09-4	182.0	COc1cc(OC)nc(N=C(O)NS(=O)(=O)c2ncccc2C(=O)N(C)C)n1		1
NONYLPHENOL		99.0	CCCCCCCCCc1ccccc1O		1
OCTAMETHYLCYCLOTETRASILOXANE	556-67-2	365.0	C[Si]1(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O1		1
Octhilinone	26530-20-1	135.0	CCCCCCCCn1sccc1=O		1
OXADIAZON	19666-30-9	577.0	CC(C)Oc1cc(-n2nc(C(C)(C)C)oc2=O)c(Cl)cc1Cl		1
OXALIC ACID	144-62-7	173.0	O=C(O)C(=O)O		1
OXYFLUOROFEN	42874-03-3	17.0	CCOc1cc(Oc2ccc(C(F)(F)F)cc2Cl)ccc1[N+](=O)[O-]		1
Palmitic acid	1219802-61-5|57-10-3	52.0	CCCCCCCCCCCCCCCC(=O)O		1
P-CHLOROBENZOIC ACID	74-11-3	235.0	O=C(O)c1ccc(Cl)cc1		1
PENTACHLORONITROBENZENE	82-68-8	7.0	O=[N+]([O-])c1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl		1
PERMETHRIN	52341-32-9|52341-33-0|52645-53-1|82523-59-9|93389-07-2	126.0	CC1(C)C(C=C(Cl)Cl)C1C(=O)OCc1cccc(Oc2ccccc2)c1		1
PHORATE	298-02-2	1.5	CCOP(=S)(OCC)SCSCC		1
PRIMISULFURON-METHYL	86209-51-0	365.0	COC(=O)c1ccccc1S(=O)(=O)NC(O)=Nc1nc(OC(F)F)cc(OC(F)F)n1		1
PROPACHLOR	1918-16-7	146.0	CC(C)N(C(=O)CCl)c1ccccc1		1
Prosulfuron	94125-34-5	216.0	COc1nc(C)nc(=NC(O)=NS(=O)(=O)c2ccccc2CCC(F)(F)F)[nH]1		1
Prothioconazole	178928-70-6	231.0	OC(Cc1ccccc1Cl)(Cn1[nH]cnc1=S)C1(Cl)CC1		1
Pyrithione zinc	13463-41-7|1698050-37-1|3590-23-6	0.9166667	[O-][n+]1ccccc1[S-].[O-][n+]1ccccc1[S-].[Zn+2]		1
Quinoxyfen	124495-18-7	150.0	Fc1ccc(Oc2ccnc3cc(Cl)cc(Cl)c23)cc1		1
RESORCINOL	108-46-3	4.0	Oc1cccc(O)c1		1
SARAFLOXACIN	98105-99-8	300.0	O=C(O)c1cn(-c2ccc(F)cc2)c2cc(N3CCNCC3)c(F)cc2c1=O		1
SULPROFOS	35400-43-2	19.5	CCCSP(=S)(OCC)Oc1ccc(SC)cc1		1
TEMEPHOS	3383-96-8	17.2	COP(=S)(OC)Oc1ccc(Sc2ccc(OP(=S)(OC)OC)cc2)cc1		1
TERBUTRYNE	886-50-0	180.0	CCN=c1nc(NC(C)(C)C)[nH]c(SC)n1		1
THIFENSULFURON-METHYL	79277-27-3	53.0	COC(=O)c1sccc1S(=O)(=O)N=C(O)N=c1nc(C)nc(OC)[nH]1		1
THIOBENCARB	28249-77-6	517.0	CCN(CC)C(=O)SCc1ccc(Cl)cc1		1
TRIADIMEFON	43121-43-3	20.0	CC(C)(C)C(=O)C(Oc1ccc(Cl)cc1)n1cncn1		1
Triadimenol	55219-65-3	375.0	CC(C)(C)C(O)C(Oc1ccc(Cl)cc1)n1cncn1		1
TRIBUFOS	37251-32-4|78-48-8	180.0	CCCCSP(=O)(SCCCC)SCCCC		1
TRIBUTYLCHLOROSTANNANE	1461-22-9	165.0	[CH2]CCC.[CH2]CCC.[CH2]CCC.[Cl-].[Sn+]		1
TRIISOPROPANOLAMINE	122-20-3	14.3	CC(O)CN(CC(C)O)CC(C)O		1
TRI-M-CRESYL PHOSPHATE	563-04-2	39.0	Cc1cccc(OP(=O)(Oc2cccc(C)c2)Oc2cccc(C)c2)c1		1
TRIMETHOPRIM	738-70-5	100.0	COc1cc(Cc2c[nH]c(=N)[nH]c2=N)cc(OC)c1OC		1
TRIMETHYLTIN CHLORIDE	1066-45-1	140.0	[CH3].[CH3].[CH3].[Cl-].[Sn+]		1
TRI-O-CRESYL PHOSPHATE	1330-78-5|78-30-8	12.0	Cc1ccccc1OP(=O)(Oc1ccccc1C)Oc1ccccc1C		1
TRI-P-CRESYL PHOSPHATE	78-32-0	6.7	Cc1ccc(OP(=O)(Oc2ccc(C)cc2)Oc2ccc(C)cc2)cc1		1
p, p' - DDT		2291.66666666667	Clc1ccccc1C(c1ccccc1Cl)C(Cl)(Cl)Cl	1,1,1-trichloro-2,2-bis(chlorophenyl)ethane	1
benzo a pyrene		2291.66666666667	c1ccc2c(c1)cc1ccc3cccc4ccc2c1c34	benzo[a]pyrene	1
dibenz(a,h)anthracene	53-70-3	2291.66666666667	c1ccc2c(c1)ccc1cc3c(ccc4ccccc43)cc12		1
benzamide	55-21-0|55738-52-8	22.9166666666667	N=C(O)c1ccccc1		1
tetrachlorometane		708.333333333333	ClC(Cl)(Cl)Cl	tetrachloro methane	1
parathion	56-38-2	70.8333333333333	CCOP(=S)(OCC)Oc1ccc([N+](=O)[O-])cc1		1
benz a anthracene		2291.66666666667	c1ccc2cc3c(ccc4ccccc43)cc2c1	benzo[a]anthracene	1
chlordane	12789-03-6|33442-85-2|5103-71-9|5103-74-2	2291.66666666667	ClC1=C(Cl)C2(Cl)C3C(Cl)C(Cl)CC3C1(Cl)C2(Cl)Cl		1
ethane, 1,1'-oxybis-	60-29-7|667919-88-2	70.8333333333333	CCOCC		1
acetamide	60-35-5|74330-92-0	22.9166666666667	CC(=N)O		1
dieldrin	60-57-1|605-72-1	2291.66666666667	ClC1=C(Cl)[C@]2(Cl)[C@@H]3[C@@H]4C[C@@H]([C@H]5O[C@@H]45)[C@@H]3[C@@]1(Cl)C2(Cl)Cl		1
benzenamine	136260-71-4|62-53-3	70.8333333333333	Nc1ccccc1		1
ethanethioamide	62-55-5	22.9166666666667	CC(=N)S		1
methanamine, n-methyl-n-nitroso-	62-75-9	229.166666666667	CN(C)N=O		1
1-naphthalenol, methylcarbamate	27636-33-5|3197-92-0|63-25-2	70.8333333333333	CN=C(O)Oc1cccc2ccccc12		1
ethanol	42845-45-4|64-17-5|8000-16-6	7.08333333333333	CCO		1
formic acid	64-18-6|82069-14-5	22.9166666666667	O=CO		1
acetic acid	64-19-7|77671-22-8	22.9166666666667	CC(=O)O		1
benzoic acid	14322-82-8|65-85-0	22.9166666666667	O=C(O)c1ccccc1		1
methanol	170082-17-4|67-56-1	7.08333333333333	CO		1
2-propanol	1344575-38-7|67-63-0|8003-15-4	7.08333333333333	CC(C)O		1
2-propanone	67-64-1	22.9166666666667	CC(C)=O		1
methane, trichloro-	67-66-3	708.333333333333	ClC(Cl)Cl		1
ethane, hexachloro-	67-72-1	708.333333333333	ClC(Cl)(Cl)C(Cl)(Cl)Cl		1
benzoic acid, 2-hydroxy-	29656-58-4|69-72-7|8052-31-1	22.9166666666667	O=C(O)c1ccccc1O		1
1-propanol	142583-61-7|62309-51-7|71-23-8	7.08333333333333	CCCO		1
1-butanol	1219794-84-9|35296-72-1|6167-45-9|64118-16-7|71-36-3	7.08333333333333	CCCCO		1
1-pentanol	148587-12-6|30899-19-5|71-41-0	7.08333333333333	CCCCCO		1
benzene	25053-22-9|26181-88-4|3355-34-8|54682-86-9|62485-97-6|71-43-2	70.8333333333333	c1ccccc1		1
methoxychlor	1644449-82-0|72-43-5	229.166666666667	COc1ccc(C(c2ccc(OC)cc2)C(Cl)(Cl)Cl)cc1		1
p,p' - DDE		2291.66666666667	ClC(Cl)=C(c1ccc(Cl)cc1)c1ccc(Cl)cc1	1,1'-(2,2-dichloroethenylidene)bis[4-chloro-benzene]	1
methane, bromochloro-	13590-47-1|74-97-5	229.166666666667	ClCBr		1
ethene, chloro-	1187028-37-0|75-01-4	229.166666666667	C=CCl		1
ethanamine	75-04-7	22.9166666666667	CCN		1
acetaldehyde	75-07-0	7.08333333333333	CC=O		1
methane, dichloro-	75-09-2	708.333333333333	ClCCl		1
methane, bromodichloro-	75-27-4	229.166666666667	ClC(Cl)Br		1
2-propanol, 2-methyl-	25-65-0|75-65-0	22.9166666666667	CC(C)(C)O		1
propanoic acid, 2,2-dichloro-	75-99-0	70.8333333333333	CC(Cl)(Cl)C(=O)O		1
ethane, pentachloro-	76-01-7	708.333333333333	ClC(Cl)C(Cl)(Cl)Cl		1
1-propanol, 2-methyl-	78-83-1	7.08333333333333	CC(C)CO		1
propane, 1,2-dichloro-	78-87-5	708.333333333333	CC(Cl)CCl		1
2-butanone	78-93-3	22.9166666666667	CCC(C)=O		1
ethene, trichloro-	123919-09-5|79-01-6	229.166666666667	ClC=C(Cl)Cl		1
2-propenoic acid	55927-87-2|79-10-7|9063-87-0	22.9166666666667	C=CC(=O)O		1
acetic acid, chloro-	79-11-8	70.8333333333333	O=C(O)CCl		1
acetic acid, methyl ester	79-20-9	22.9166666666667	COC(C)=O		1
ethane, 1,1,2,2-tetrachloro-	79-34-5	708.333333333333	ClC(Cl)C(Cl)Cl		1
2-propenoic acid, 2-methyl-, methyl ester	114512-63-9|143476-91-9|51391-19-6|80-62-6|9065-11-6|97555-82-3	22.9166666666667	C=C(C)C(=O)OC		1
1,2-benzenedicarboxylic acid, diethyl ester	84-66-2	70.8333333333333	CCOC(=O)c1ccccc1C(=O)OCC		1
1,2-benzenedicarboxylic acid, dibutyl ester	84-74-2	70.8333333333333	CCCCOC(=O)c1ccccc1C(=O)OCCCC		1
phenanthrene	85-01-8	708.333333333333	c1ccc2c(c1)ccc1ccccc12		1
1,2-benzenedicarboxylic acid, butyl phenylmethyl ester	85-68-7	70.8333333333333	CCCCOC(=O)c1ccccc1C(=O)OCc1ccccc1		1
benzenamine, n-nitroso-n-phenyl-	382165-80-2|86-30-6	229.166666666667	O=NN(c1ccccc1)c1ccccc1		1
9h-fluorene	86-73-7	708.333333333333	c1ccc2c(c1)Cc1ccccc1-2		1
benzenamine, 2,6-dimethyl-	87-62-7	70.8333333333333	Cc1cccc(C)c1N		1
phenol, 2,4,6-trichloro-	88-06-2	229.166666666667	Oc1c(Cl)cc(Cl)cc1Cl		1
benzene, 1-methyl-2-nitro-	1321-12-6|88-72-2	229.166666666667	Cc1ccccc1[N+](=O)[O-]		1
phenol, 2-nitro-	25154-55-6|78813-12-4|88-75-5	70.8333333333333	O=[N+]([O-])c1ccccc1O		1
1,2-benzenedicarboxylic acid	254110-94-6|57142-78-6|88-99-3	22.9166666666667	O=C(O)c1ccccc1C(=O)O		1
phenol, 2-methoxy-	90-05-1|9009-62-5	22.9166666666667	COc1ccccc1O		1
naphthalene, 1-methyl-	1321-94-4|90-12-0	229.166666666667	Cc1cccc2ccccc12		1
naphthalene	31807-65-5|91-20-3	229.166666666667	c1ccc2ccccc2c1		1
quinoline	15793-82-5|15793-83-6|15793-84-7|15793-85-8|15793-86-9|15793-87-0|31177-31-8|54978-41-5|91-22-5	70.8333333333333	c1ccc2ncccc2c1		1
2-naphthalenamine	612-52-2|91-59-8	70.8333333333333	Nc1ccc2ccccc2c1		1
1,1'-biphenyl		70.8333333333333	c1ccc(-c2ccccc2)cc1		1
1,1'-biphenyl -4,4'-diamine		22.9166666666667	Nc1ccc(-c2ccc(N)cc2)cc1		1
acetic acid, (2,4-dichlorophenoxy)-	64296-19-1|94-75-7	70.8333333333333	O=C(O)COc1ccc(Cl)cc1Cl		1
2,4-dichlorophenoxybutyric acid	94-82-6	22.9166666666667	O=C(O)CCCOc1ccc(Cl)cc1Cl		1
benzo b thiophene		229.166666666667	c1ccc2sccc2c1	benzothiophene	1
benzene, 1,2-dimethyl-	95-47-6	229.166666666667	Cc1ccccc1C		1
phenol, 2-methyl-	95-48-7	7.08333333333333	Cc1ccccc1O		1
benzene, 1,2-dichloro-	95-50-1	708.333333333333	Clc1ccccc1Cl		1
