Compound	CAS	T_half_soil_days	Canonical_smiles	Corrected_names	n_sources
EMAMECTIN	111018-85-0|119791-41-2|121124-29-6|137335-79-6|137512-74-4|155569-91-8	366.0	CC[C@H](C)[C@H]1O[C@]2(C=C[C@@H]1C)C[C@@H]1C[C@@H](CC=C(C)[C@@H](O[C@H]3C[C@H](OC)[C@@H](O[C@H]4C[C@H](OC)[C@@H](NC)[C@H](C)O4)[C@H](C)O3)[C@@H](C)C=CC=C3CO[C@@H]4[C@H](O)C(C)=C[C@@H](C(=O)O1)[C@]34O)O2		1
ENDOSULFAN	115-29-7	430.0	O=S1OCC2C(CO1)C1(Cl)C(Cl)=C(Cl)C2(Cl)C1(Cl)Cl		1
ENDOSULFAN SULFATE		164.0	O=S1(=O)OCC2C(CO1)C1(Cl)C(Cl)=C(Cl)C2(Cl)C1(Cl)Cl		1
ENDRIN	72-20-8	4300.0	ClC1=C(Cl)[C@]2(Cl)[C@@H]3[C@H]4C[C@H]([C@@H]5O[C@H]45)[C@@H]3[C@@]1(Cl)C2(Cl)Cl		1
EPN	2104-64-5	56.0	CCOP(=S)(Oc1ccc([N+](=O)[O-])cc1)c1ccccc1		1
Erythromycin	114-07-8|215031-94-0|7540-22-9|82343-12-2	11.0	CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(O)C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@]1(C)O		1
ETHALFLURALIN	55283-68-6|69481-52-3	46.0	C=C(C)CN(CC)c1c([N+](=O)[O-])cc(C(F)(F)F)cc1[N+](=O)[O-]		1
ETHEPHON	16672-87-0	7.5	O=P(O)(O)CCCl		1
ETHIOFENCARB	29973-13-5	14.0	CCSCc1ccccc1OC(O)=NC		1
ETHION	563-12-2	168.0	CCOP(=S)(OCC)SCSP(=S)(OCC)OCC		1
ETHOFUMESATE	26225-79-6|67293-74-7	253.0	CCOC1Oc2ccc(OS(C)(=O)=O)cc2C1(C)C		1
ETHOPROP	13194-48-4	56.0	CCCSP(=O)(OCC)SCCC		1
ETHYLENE DIBROMIDE	106-93-4	350.0	BrCCBr		1
ETOXAZOLE	153233-91-1	20.5	CCOc1cc(C(C)(C)C)ccc1C1COC(c2c(F)cccc2F)=N1		1
Etridiazole	2593-15-9	9.5	CCOc1nc(C(Cl)(Cl)Cl)ns1		1
FAMOXADONE	131807-57-3	28.0	CC1(c2ccc(Oc3ccccc3)cc2)OC(=O)N(Nc2ccccc2)C1=O		1
FENAMIPHOS	22224-92-6	119.0	CCOP(=O)(NC(C)C)Oc1ccc(SC)c(C)c1		1
FENITROTHION	122-14-5	1608.0	COP(=S)(OC)Oc1ccc([N+](=O)[O-])c(C)c1		1
FENPROPATHRIN	39515-41-8|64257-84-7	28.0	CC1(C)C(C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2)C1(C)C		1
Fenpyroximate	111812-58-9|134098-61-6	49.7	Cc1nn(C)c(Oc2ccccc2)c1C=NOCc1ccc(C(=O)OC(C)(C)C)cc1		1
FENSULFOTHION	115-90-2	168.0	CCOP(=S)(OCC)Oc1ccc(S(C)=O)cc1		1
FLUAZIFOP-BUTYL	69806-50-4|86334-14-7	7.0	CCCCOC(=O)C(C)Oc1ccc(Oc2ccc(C(F)(F)F)cn2)cc1		1
FLUAZINAM	79622-59-6	49.0	O=[N+]([O-])c1cc(C(F)(F)F)c(Cl)c([N+](=O)[O-])c1Nc1ncc(C(F)(F)F)cc1Cl		1
Flubendiamide	272451-65-7	770.0	Cc1cc(C(F)(C(F)(F)F)C(F)(F)F)ccc1NC(=O)c1cccc(I)c1C(O)=NC(C)(C)CS(C)(=O)=O		1
Flucarbazone-sodium		76.0	COc1nn(C([O-])=NS(=O)(=O)c2ccccc2OC(F)(F)F)c(=O)n1C.[Na+]		1
FLUCHLORALIN	33245-39-5	155.0	CCCN(CCCl)c1c([N+](=O)[O-])cc(C(F)(F)F)cc1[N+](=O)[O-]		1
Fludioxonil	131341-86-1	365.0	N#Cc1c[nH]cc1-c1cccc2c1OC(F)(F)O2		1
FLUFENACET	142459-58-3	34.0	CC(C)N(C(=O)COc1nnc(C(F)(F)F)s1)c1ccc(F)cc1		1
Flumetsulam	98967-40-9	246.0	Cc1ccn2nc(S(=O)(=O)Nc3c(F)cccc3F)nc2n1		1
FLUMIOXAZIN	103361-09-7	17.5	C#CCN1C(=O)COc2cc(F)c(N3C(=O)C4=C(CCCC4)C3=O)cc21		1
FLUOMETURON	2164-17-2	315.0	CN(C)C(O)=Nc1cccc(C(F)(F)F)c1		1
Fluoxastrobin	193740-76-0|361377-29-9	393.0	CON=C(C1=NOCCO1)c1ccccc1Oc1ncnc(Oc2ccccc2Cl)c1F		1
FLURIDONE	59756-60-4	360.0	Cn1cc(-c2ccccc2)c(=O)c(-c2cccc(C(F)(F)F)c2)c1		1
Fluroxypyr	69377-81-7	23.0	Nc1c(Cl)c(F)nc(OCC(=O)O)c1Cl		1
Flutolanil	66332-96-5	300.0	CC(C)Oc1cccc(N=C(O)c2ccccc2C(F)(F)F)c1		1
FLUVALINATE	69409-94-5	15.0	CC(C)C(Nc1ccc(C(F)(F)F)cc1Cl)C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1		1
FOLPET	133-07-3	75.4	O=C1c2ccccc2C(=O)N1SC(Cl)(Cl)Cl		1
FOMESAFEN	72178-02-0	365.0	CS(=O)(=O)N=C(O)c1cc(Oc2ccc(C(F)(F)F)cc2Cl)ccc1[N+](=O)[O-]		1
FONOFOS	944-22-9|994-22-9	150.0	CCOP(=S)(CC)Sc1ccccc1		1
Foramsulfuron	173159-57-4	40.0	COc1cc(OC)nc(N=C(O)NS(=O)(=O)c2cc(N=CO)ccc2C(=O)N(C)C)n1		1
Forchlorfenuron	68157-60-8	1659.0	OC(=Nc1ccccc1)Nc1ccnc(Cl)c1		1
Fosthiazate	98886-44-3	87.7	CCOP(=O)(SC(C)CC)N1CCSC1=O		1
FURATHIOCARB	65907-30-4	6.0	CCCCOC(=O)N(C)SN(C)C(=O)Oc1cccc2c1OC(C)(C)C2		1
Galaxolide	1222-05-5	120.0	CC1COCc2cc3c(cc21)C(C)(C)C(C)C3(C)C		1
GASOLINE	86290-81-5	71.0	CC(C=Cn1ccc2ccccc21)CCCC(C)(C)O		1
GLUFOSINATE-AMMONIUM	77182-82-2	20.0	CP(=O)(O)CCC(N)C(=O)O.N		1
Glutaraldehyde	111-30-8	1.7	O=CCCCC=O		1
GLYPHOSATE	1071-83-6|81591-81-3|994-61-6	130.0	O=C(O)CNCP(=O)(O)O		1
HEPTENOPHOS	23560-59-0	1.4	COP(=O)(OC)OC1=C(Cl)C2C=CCC12		1
HEXABROMOCYCLODODECANE		1039.0	BrC1(Br)CCCCCCCCCC(Br)(Br)C1(Br)Br		1
HEXACHLORODIBENZO-p-DIOXIN	34465-46-8|39227-28-6	7305.0	Clc1cc2c(cc1Cl)Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1O2		1
HEXACHLORONAPHTHALENE	1335-87-1|58877-88-6	180.0	Clc1ccc2c(Cl)c(Cl)c(Cl)c(Cl)c2c1Cl		1
HEXAFLUMURON	86479-06-3	190.0	OC(=Nc1cc(Cl)c(OC(F)(F)C(F)F)c(Cl)c1)N=C(O)c1c(F)cccc1F		1
Hexazinone	51235-04-2	502.0	CN(C)c1nc(=O)n(C2CCCCC2)c(=O)n1C		1
Hexythiazox	78587-05-0	110.0	C[C@H]1[C@H](c2ccc(Cl)cc2)SC(=O)N1C(O)=NC1CCCCC1		1
HYDRAMETHYLNON	67485-29-4	385.0	CC1(C)CN=C(NN=C(C=Cc2ccc(C(F)(F)F)cc2)C=Cc2ccc(C(F)(F)F)cc2)NC1		1
IMAZALIL	35554-44-0|73790-28-0	166.0	C=CCOC(Cn1ccnc1)c1ccc(Cl)cc1Cl		1
Imazamox	114311-32-9|221298-64-2	25.0	COCc1cnc(C2=NC(=O)C(C)(C(C)C)N2)c(C(=O)O)c1		1
Imazapic	104098-48-8|81334-60-3	410.0	Cc1cnc(C2=NC(=O)C(C)(C(C)C)N2)c(C(=O)O)c1		1
IMAZAPYR	81334-34-1|94795-74-1	155.0	CC(C)C1(C)NC(c2ncccc2C(=O)O)=NC1=O		1
IMAZETHAPYR	81335-77-5	257.28	CCc1cnc(C2=NC(=O)C(C)(C(C)C)N2)c(C(=O)O)c1		1
Imazosulfuron	122548-33-8	60.0	COc1cc(OC)nc(N=C(O)NS(=O)(=O)c2c(Cl)nc3ccccn23)n1		1
INDENO(1,2,3-CD)PYRENE	193-39-5	730.0	c1ccc2c(c1)-c1ccc3ccc4cccc5cc-2c1c3c45		1
IODOFENPHOS	18181-70-9	85.1	COP(=S)(OC)Oc1cc(Cl)c(I)cc1Cl		1
IPRODIONE	36734-19-7|61840-50-4	30.0	CC(C)N=C(O)N1CC(=O)N(c2cc(Cl)cc(Cl)c2)C1=O		1
ISAZOFOS	42509-80-8	40.5	CCOP(=S)(OCC)Oc1nc(Cl)n(C(C)C)n1		1
ISOBENZAN	297-78-9	182.0	ClC1=C(Cl)C2(Cl)C3C(Cl)OC(Cl)C3C1(Cl)C2(Cl)Cl		1
ISOFENPHOS	103982-06-5|103982-07-6|25311-71-1	365.0	CCOP(=S)(NC(C)C)Oc1ccccc1C(=O)OC(C)C		1
Isoprene	26796-44-1|78-79-5|9006-04-6|9041-65-0	0.25	C=CC(=C)C		1
ISOSYSTOX	126-75-0	26.0	CCOP(=O)(OCC)SCCSCC		1
ISOXABEN	82558-50-7	202.0	CCC(C)(CC)c1cc(NC(=O)c2c(OC)cccc2OC)on1		1
ISOXAFLUTOLE	141112-29-0	9.6	CS(=O)(=O)c1cc(C(F)(F)F)ccc1C(=O)c1cnoc1C1CC1		1
ISOXATHION	18854-01-8	40.0	CCOP(=S)(OCC)Oc1cc(-c2ccccc2)on1		1
LACTOFEN	77501-63-4|83513-60-4	30.0	CCOC(=O)C(C)OC(=O)c1cc(Oc2ccc(C(F)(F)F)cc2Cl)ccc1[N+](=O)[O-]		1
LIMONENE	138-86-3|7705-14-8	0.83	C=C(C)C1CC=C(C)CC1		1
LINCOMYCIN	154-21-2	9.9	CCC[C@@H]1C[C@@H](C(O)=N[C@@H]([C@H]2O[C@H](SC)[C@H](O)[C@@H](O)[C@H]2O)[C@@H](C)O)N(C)C1		1
MALEIC HYDRAZIDE	116595-47-2|123-33-1	3.0	Oc1ccc(O)nn1		1
Mancozeb	8018-01-7	3.0	SC(S)=NCCN=C(S)S.SC(S)=NCCN=C(S)S.SC(S)=NCCN=C(S)S.SC(S)=NCCN=C(S)S.SC(S)=NCCN=C(S)S.[Mn+2].[Mn+2].[Mn+2].[Mn+2].[Mn+2].[Mn+2].[Mn+2].[Mn+2].[Mn+2].[S-]C([S-])=NCCN=C([S-])[S-].[S-]C([S-])=NCCN=C([S-])[S-].[S-]C([S-])=NCCN=C([S-])[S-].[S-]C([S-])=NCCN=C([S-])[S-].[S-]C([S-])=NCCN=C([S-])[S-].[Zn+2]		1
m-CRESOL	108-39-4	11.3	Cc1cccc(O)c1		1
MECARBAM	2595-54-2	77.0	CCOC(=O)N(C)C(=O)CSP(=S)(OCC)OCC		1
Mefluidide	53780-34-0	12.0	CC(O)=Nc1cc(NS(=O)(=O)C(F)(F)F)c(C)cc1C		1
MENAZON	78-57-9	23.0	COP(=S)(OC)SCc1nc(=N)[nH]c(=N)[nH]1		1
MEPIQUAT CHLORIDE	24307-26-4	87.2	C[N+]1(C)CCCCC1.[Cl-]		1
METALAXYL	57837-19-1	70.0	COCC(=O)N(c1c(C)cccc1C)C(C)C(=O)OC		1
Metaldehyde	108-62-3|37273-91-9	60.0	CC1OC(C)OC(C)OC(C)O1		1
METFORMIN	657-24-9	5.0	CN(C)C(=N)NC(=N)N		1
METHIDATHION	950-37-8	11.0	COc1nn(CSP(=S)(OC)OC)c(=O)s1		1
METHIOCARB	2032-65-7	111.0	CN=C(O)Oc1cc(C)c(SC)c(C)c1		1
METHOMYL	16752-77-5	42.0	CN=C(O)ON=C(C)SC		1
METHOPRENE	36557-27-4|40596-69-8|41205-06-5|52020-07-2	10.0	COC(C)(C)CCCC(C)CC=CC(C)=CC(=O)OC(C)C		1
METHYL ISOTHIOCYANATE	556-61-6	50.0	CN=C=S		1
Metofluthrin	240494-70-6	8.0	CC=CC1C(C(=O)OCc2c(F)c(F)c(COC)c(F)c2F)C1(C)C		1
METOLCARB	1129-41-5	55.0	CN=C(O)Oc1cccc(C)c1		1
METRIBUZIN	21087-64-9	439.0	CSc1nnc(C(C)(C)C)c(=O)n1N		1
METRONIDAZOLE	443-48-1|56010-45-8	26.9	Cc1ncc([N+](=O)[O-])n1CCO		1
METSULFURON-METHYL	74223-64-6	54.0	COC(=O)c1ccccc1S(=O)(=O)N=C(O)N=c1nc(C)nc(OC)[nH]1		1
MEVINPHOS	26718-65-0|298-01-1|7786-34-7	0.5	COC(=O)C=C(C)OP(=O)(OC)OC		1
MEXACARBATE	315-18-4	9.32	CN=C(O)Oc1cc(C)c(N(C)C)c(C)c1		1
MGK 264	208521-24-8	341.0	CCCCC(CC)CN1C(=O)[C@@H]2[C@H](C1=O)[C@@H]1C=C[C@H]2C1		1
MOBAM	1079-33-0	90.0	CN=C(O)Oc1cccc2sccc12		1
MOLINATE	2212-67-1	160.0	CCSC(=O)N1CCCCCC1		1
MONOCROTOPHOS	6923-22-4	5.0	CN=C(O)C=C(C)OP(=O)(OC)OC		1
MYCLOBUTANIL	244094-39-1|244094-40-4|88671-89-0	66.0	CCCCC(C#N)(Cn1cncn1)c1ccc(Cl)cc1		1
N,N-DIBUTYLNITROSOAMINE	924-16-3	21.0	CCCCN(CCCC)N=O		1
NALED	300-76-5	6.0	COP(=O)(OC)OC(Br)C(Cl)(Cl)Br		1
NAPROAMIDE		507.0	CCN(CC)C(=O)C(C)Oc1cccc2ccccc12	N,N-Diethyl-2-naphthalen-1-yloxypropanamide	2
Nicosulfuron	111991-09-4	26.0	COc1cc(OC)nc(N=C(O)NS(=O)(=O)c2ncccc2C(=O)N(C)C)n1		1
Nitenpyram	120738-89-8|150824-47-8	15.0	CCN(Cc1ccc(Cl)nc1)C(=C[N+](=O)[O-])NC		1
NITRALIN	4726-14-1	111.0	CCCN(CCC)c1c([N+](=O)[O-])cc(S(C)(=O)=O)cc1[N+](=O)[O-]		1
NITRILOTRIACETIC ACID	139-13-9|49784-42-1|80751-51-5	5.2	O=C(O)CN(CC(=O)O)CC(=O)O		1
Nitrotriazolone	932-64-9	2.0	O=[N+]([O-])c1nc(O)n[nH]1		1
NONYLPHENOL		51.0	CCCCCCCCCc1ccccc1O		1
NORFLURAZON	27314-13-2	225.0	CNc1cnn(-c2cccc(C(F)(F)F)c2)c(=O)c1Cl		1
NORTRIPTYLINE	72-69-5	40.5	CNCCC=C1c2ccccc2CCc2ccccc21		1
OCHRATOXIN A	303-47-9	1.0	C[C@@H]1Cc2c(Cl)cc(C(O)=N[C@@H](Cc3ccccc3)C(=O)O)c(O)c2C(=O)O1		1
Octhilinone	26530-20-1	30.0	CCCCCCCCn1sccc1=O		1
OLAQUINDOX	23696-28-2|23696-28-8	8.8	Cc1c(C(O)=NCCO)[n+](=O)c2ccccc2n1[O-]		1
OMETHOATE	1113-02-6	14.0	CN=C(O)CSP(=O)(OC)OC		1
ORYZALIN	19044-88-3	132.0	CCCN(CCC)c1c([N+](=O)[O-])cc(S(N)(=O)=O)cc1[N+](=O)[O-]		1
OXADIAZON	19666-30-9	577.0	CC(C)Oc1cc(-n2nc(C(C)(C)C)oc2=O)c(Cl)cc1Cl		1
OXAMYL	23135-22-0	46.0	CN=C(O)ON=C(SC)C(=O)N(C)C		1
OXYCARBOXIN	5259-88-1	56.0	CC1=C(C(O)=Nc2ccccc2)S(=O)(=O)CCO1		1
OXYFLUOROFEN	42874-03-3	12.0	CCOc1cc(Oc2ccc(C(F)(F)F)cc2Cl)ccc1[N+](=O)[O-]		1
OXYTHIOQUINOX	2439-01-2	3.7	Cc1ccc2nc3sc(=O)sc3nc2c1		1
Paraquat	3240-78-6|4685-14-7	3652.0	C[n+]1ccc(-c2cc[n+](C)cc2)cc1		1
PEBULATE	1114-71-2|114-71-2	60.0	CCCCN(CC)C(=O)SCCC		1
Pendimethalin	40487-42-1	52.2	CCC(CC)Nc1c([N+](=O)[O-])cc(C)c(C)c1[N+](=O)[O-]		1
Penoxsulam	219714-96-2	58.0	COc1cnc(OC)n2nc(NS(=O)(=O)c3c(OCC(F)F)cccc3C(F)(F)F)nc12		1
PENTACHLORONITROBENZENE	82-68-8	1059.0	O=[N+]([O-])c1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl		1
PERMETHRIN	52341-32-9|52341-33-0|52645-53-1|82523-59-9|93389-07-2	126.0	CC1(C)C(C=C(Cl)Cl)C1C(=O)OCc1cccc(Oc2ccccc2)c1		1
PHORATE	298-02-2	10.0	CCOP(=S)(OCC)SCSCC		1
PHOSPHAMIDON	13171-21-6|23783-98-4	28.0	CCN(CC)C(=O)C(Cl)=C(C)OP(=O)(OC)OC		1
PICLORAM	1918-02-1|19180-02-1	513.0	Nc1c(Cl)c(Cl)nc(C(=O)O)c1Cl		1
PIPERALIN	3478-94-2	100.0	CC1CCCCN1CCCOC(=O)c1ccc(Cl)c(Cl)c1		1
Piperonyl butoxide	51-03-6	14.0	CCCCOCCOCCOCc1cc2c(cc1CCC)OCO2		1
PIRIMICARB	23103-98-2	234.0	Cc1nc(N(C)C)nc(OC(=O)N(C)C)c1C		1
PIRIMIPHOS-ETHYL	23505-41-1	70.0	CCOP(=S)(OCC)Oc1cc(C)nc(N(CC)CC)n1		1
PRIMISULFURON-METHYL	86209-51-0	89.0	COC(=O)c1ccccc1S(=O)(=O)NC(O)=Nc1nc(OC(F)F)cc(OC(F)F)n1		1
PROFENOFOS	41198-08-7|81116-98-5|81123-19-5	3.0	CCCSP(=O)(OCC)Oc1ccc(Br)cc1Cl		1
PROFLURALIN	26399-36-0	110.0	CCCN(CC1CC1)c1c([N+](=O)[O-])cc(C(F)(F)F)cc1[N+](=O)[O-]		1
PROMETON	1610-18-0	932.0	COc1nc(=NC(C)C)[nH]c(=NC(C)C)[nH]1		1
PROMETRYNE	1705649-52-0|7287-19-6	360.0	CSc1nc(=NC(C)C)[nH]c(=NC(C)C)[nH]1		1
PRONAMIDE	23950-58-5	60.0	C#CC(C)(C)N=C(O)c1cc(Cl)cc(Cl)c1		1
PROPACHLOR	1918-16-7	2.7	CC(C)N(C(=O)CCl)c1ccccc1		1
PROPANIL	709-98-8	2.3	CCC(O)=Nc1ccc(Cl)c(Cl)c1		1
PROPARGYL ALCOHOL	107-19-7	13.0	C#CCO		1
PROPAZINE	139-40-2|1655498-05-7	127.0	CC(C)N=c1nc(Cl)[nH]c(=NC(C)C)[nH]1		1
PROPICONAZOLE	120523-07-1|1246818-14-3|60207-90-1|75881-82-2	210.0	CCCC1COC(Cn2cncn2)(c2ccc(Cl)cc2Cl)O1		1
Propoxycarbazone-sodium	181274-15-7	103.0	CCCOc1nn(C([O-])=NS(=O)(=O)c2ccccc2C(=O)OC)c(=O)n1C.[Na+]		1
Prosulfuron	94125-34-5	229.0	COc1nc(C)nc(=NC(O)=NS(=O)(=O)c2ccccc2CCC(F)(F)F)[nH]1		1
Prothioconazole	178928-70-6	1336.0	OC(Cc1ccccc1Cl)(Cn1[nH]cnc1=S)C1(Cl)CC1		1
PYMETROZINE	123312-89-0	38.0	CC1=NN=C(O)N(N=Cc2cccnc2)C1		1
PYRACLOSTROBIN	175013-18-0	36.0	COC(=O)N(OC)c1ccccc1COc1ccn(-c2ccc(Cl)cc2)n1		1
Pyrasulfotole	365400-11-9	99.0	Cc1[nH]n(C)c(=O)c1C(=O)c1ccc(C(F)(F)F)cc1S(C)(=O)=O		1
Pyridalyl	179101-81-6	346.6	FC(F)(F)c1ccc(OCCCOc2c(Cl)cc(OCC=C(Cl)Cl)cc2Cl)nc1		1
PYRIMETHANIL	53112-28-0	82.0	Cc1cc(C)nc(Nc2ccccc2)n1		1
Quinoxyfen	124495-18-7	508.0	Fc1ccc(Oc2ccnc3cc(Cl)cc(Cl)c23)cc1		1
QUIZALOFOP-ETHYL	100760-10-9|76578-14-8	60.0	CCOC(=O)C(C)Oc1ccc(Oc2cnc3cc(Cl)ccc3n2)cc1		1
Rimsulfuron	122931-48-0	24.5	CCS(=O)(=O)c1cccnc1S(=O)(=O)NC(O)=Nc1nc(OC)cc(OC)n1		1
ROTENONE	83-79-4	25.0	C=C(C)[C@H]1Cc2c(ccc3c2O[C@@H]2COc4cc(OC)c(OC)cc4[C@@H]2C3=O)O1		1
SALINOMYCIN	53003-10-4	5.0	CC[C@@H](C(=O)[C@@H](C)[C@@H](O)[C@H](C)[C@@H]1O[C@@H]([C@@H](CC)C(=O)O)CC[C@@H]1C)[C@H]1O[C@]2(C=C[C@@H](O)[C@]3(CC[C@@](C)([C@H]4CC[C@](O)(CC)[C@H](C)O4)O3)O2)[C@H](C)C[C@@H]1C		1
SETHOXYDIM	1262311-71-6|71441-80-0|74051-80-2	50.0	CCCC(=NOCC)C1=C(O)CC(CC(C)SCC)CC1=O		1
SIDURON	1982-49-6	150.0	CC1CCCCC1NC(O)=Nc1ccccc1		1
Stearic acid	18639-67-3|57-11-4	13.025	CCCCCCCCCCCCCCCCCC(=O)O		1
SULFAMETHAZINE	57-68-1	7.6	Cc1cc(C)nc(NS(=O)(=O)c2ccc(N)cc2)n1		1
SULFENTRAZONE	122836-35-5	3285.0	Cc1nn(-c2cc(NS(C)(=O)=O)c(Cl)cc2Cl)c(=O)n1C(F)F		1
Sulfometuron-methyl	74222-97-2	25.0	COC(=O)c1ccccc1S(=O)(=O)NC(O)=Nc1nc(C)cc(C)n1		1
SULPROFOS	35400-43-2	28.0	CCCSP(=S)(OCC)Oc1ccc(SC)cc1		1
SWEP	1918-18-9	42.0	COC(O)=Nc1ccc(Cl)c(Cl)c1		1
SYSTOX	8065-48-3	26.0	CCOP(=O)(OCC)SCCSCC.CCOP(=S)(OCC)OCCSCC		1
