Compound	CAS	T_half_soil_days	Canonical_smiles	Corrected_names	n_sources
TEBUFENOZIDE	112410-23-8|142583-69-5	179.0	CCc1ccc(C(=O)NN(C(=O)c2cc(C)cc(C)c2)C(C)(C)C)cc1		1
TEBUPIRIMFOS	96182-53-5	343.0	CCOP(=S)(Oc1cnc(C(C)(C)C)nc1)OC(C)C		1
TEBUTHIURON	34014-18-1	1077.0	CN=C(O)N(C)c1nnc(C(C)(C)C)s1		1
TERBACIL	5902-51-2	653.0	Cc1nc(O)n(C(C)(C)C)c(=O)c1Cl		1
TERBUFOS	13071-79-9	86.6	CCOP(=S)(OCC)SCSC(C)(C)C		1
TERBUTRYNE	886-50-0	227.0	CCN=c1nc(NC(C)(C)C)[nH]c(SC)n1		1
TERPINOLENE	586-62-9	3.0	CC1=CCC(=C(C)C)CC1		1
TETRACHLORVINPHOS	22248-79-9	4.4	COP(=O)(OC)OC(=CCl)c1cc(Cl)c(Cl)cc1Cl		1
TETRYL	479-45-8	90.0	CN(c1c([N+](=O)[O-])cc([N+](=O)[O-])cc1[N+](=O)[O-])[N+](=O)[O-]		1
THIABENDAZOLE	148-79-8	403.0	c1ccc2[nH]c(-c3cscn3)nc2c1		1
Thiacloprid	1119449-18-1|111988-49-9	142.0	N#CN=C1SCCN1Cc1ccc(Cl)nc1		1
THIAZOPYR	117718-60-2|147172-37-0	437.0	COC(=O)c1c(C(F)F)nc(C(F)(F)F)c(C2=NCCS2)c1CC(C)C		1
THIFENSULFURON-METHYL	79277-27-3	27.0	COC(=O)c1sccc1S(=O)(=O)N=C(O)N=c1nc(C)nc(OC)[nH]1		1
THIOBENCARB	28249-77-6	137.0	CCN(CC)C(=O)SCc1ccc(Cl)cc1		1
THIONAZIN	297-97-2	14.0	CCOP(=S)(OCC)Oc1cnccn1		1
THIOUREA	17356-08-0|62-56-6	18.7	N=C(N)S		1
TIAMULIN	55297-95-5	16.0	C=C[C@]1(C)C[C@@H](OC(=O)CSCCN(CC)CC)[C@]2(C)[C@H](C)CC[C@]3(CCC(=O)[C@H]32)[C@@H](C)[C@@H]1O		1
TOLYLFLUANID	731-27-1	2.0	Cc1ccc(N(SC(F)(Cl)Cl)S(=O)(=O)N(C)C)cc1		1
TRALKOXYDIM		35.0	CCON=C(CC)C1=C(O)CC(c2c(C)cc(C)cc2C)CC1=O	2-[1-(Ethoxyimino)propyl]-3-hydroxy-5-(2,4,6-trimethylphenyl)-2-cyclohexen-1-one	1
Tralomethrin	66841-25-6	84.0	CC1(C)C(C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2)C1C(Br)C(Br)(Br)Br		1
trans-1,2-Dichloroethylene	15075-90-8|156-60-5	23.0	ClC=CCl		1
TRIADIMEFON	43121-43-3	26.0	CC(C)(C)C(=O)C(Oc1ccc(Cl)cc1)n1cncn1		1
Triasulfuron	82097-50-5	76.0	COc1nc(C)nc(=NC(O)=NS(=O)(=O)c2ccccc2OCCCl)[nH]1		1
TRIAZOPHOS	24017-47-8	87.0	CCOP(=S)(OCC)Oc1ncn(-c2ccccc2)n1		1
TRIBENURON-METHYL	101200-48-0	21.0	COC(=O)c1ccccc1S(=O)(=O)N=C(O)N(C)c1nc(C)nc(OC)n1		1
TRIBUFOS	37251-32-4|78-48-8	745.0	CCCCSP(=O)(SCCCC)SCCCC		1
TRICHLORFON	26373-97-7|52-68-6|56042-26-3|56042-27-4	27.0	COP(=O)(OC)C(O)C(Cl)(Cl)Cl		1
TRICHLOROACETIC ACID	76-03-9	119.6	O=C(O)C(Cl)(Cl)Cl		1
TRICHLORONATE	327-98-0	180.0	CCOP(=S)(CC)Oc1cc(Cl)c(Cl)cc1Cl		1
Triclocarban	101-20-2	231.0	OC(=Nc1ccc(Cl)c(Cl)c1)Nc1ccc(Cl)cc1		1
TRICLOPYR	055335-06-3|55335-06-3	1300.0	O=C(O)COc1nc(Cl)c(Cl)cc1Cl		1
Triclosan	3380-34-5|88032-08-0	398.8	Oc1cc(Cl)ccc1Oc1ccc(Cl)cc1Cl		1
TRICYCLOHEXYLTIN HYDROXIDE	13121-70-5|13171-70-5	50.0	O.[CH]1CCCCC1.[CH]1CCCCC1.[CH]1CCCCC1.[Sn]		1
TRIDECYLBENZENE	123-02-4|29463-64-7|53570-71-1	8.4	CCCCCCCCCCCCCc1ccccc1		1
Trifloxystrobin	141517-21-7	2.3	CON=C(C(=O)OC)c1ccccc1CON=C(C)c1cccc(C(F)(F)F)c1		1
TRIFORINE	26644-46-2	19.0	OC=NC(N1CCN(C(N=CO)C(Cl)(Cl)Cl)CC1)C(Cl)(Cl)Cl		1
TRIISOPROPANOLAMINE	122-20-3	2.0	CC(O)CN(CC(C)O)CC(C)O		1
TRIPHENYL PHOSPHATE	115-86-6	37.0	O=P(Oc1ccccc1)(Oc1ccccc1)Oc1ccccc1		1
TRIPHENYLTIN ACETATE	900-45-8|900-95-8	140.0	CC(=O)[O-].[Sn+].[c]1ccccc1.[c]1ccccc1.[c]1ccccc1		1
TRIPHENYLTIN CHLORIDE	639-58-7	14.0	[Cl-].[Sn+].[c]1ccccc1.[c]1ccccc1.[c]1ccccc1		1
TRIPHENYLTIN HYDROXIDE	76-87-9	14.0	O.[Sn].[c]1ccccc1.[c]1ccccc1.[c]1ccccc1		1
TYLOSIN	1401-69-0|8026-48-0	2.0	CC[C@H]1OC(=O)C[C@@H](O)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)[C@@H](O[C@H]3C[C@@](C)(O)[C@@H](O)[C@H](C)O3)[C@H](N(C)C)[C@H]2O)[C@@H](CC=O)C[C@@H](C)C(=O)C=CC(C)=C[C@@H]1CO[C@@H]1O[C@H](C)[C@@H](O)[C@@H](OC)[C@H]1OC		1
VAMIDOTHION	2275-23-2	1.5	CN=C(O)C(C)SCCSP(=O)(OC)OC		1
VERNOLATE	1929-77-7	139.0	CCCSC(=O)N(CCC)CCC		1
VIRGINIAMYCIN	11006-76-1	173.0	CC1=CC(O)CC(=O)Cc2nc(co2)C(=O)N2CCC=C2C(=O)OC(C(C)C)C(C)C=CC(O)=NCC=C1.CCC1N=C(O)C(N=C(O)c2ncccc2O)C(C)OC(=O)C(c2ccccc2)N=C(O)C2CC(=O)CCN2C(=O)C(Cc2ccccc2)N(C)C(=O)C2CCCN2C1=O		1
Zoxamide	156052-68-5	19.0	CCC(C)(N=C(O)c1cc(Cl)c(C)c(Cl)c1)C(=O)CCl		1
p, p' - DDT		708.333333333333	Clc1ccccc1C(c1ccccc1Cl)C(Cl)(Cl)Cl	1,1,1-trichloro-2,2-bis(chlorophenyl)ethane	1
benzo a pyrene		708.333333333333	c1ccc2c(c1)cc1ccc3cccc4ccc2c1c34	benzo[a]pyrene	1
dibenz(a,h)anthracene	53-70-3	708.333333333333	c1ccc2c(c1)ccc1cc3c(ccc4ccccc43)cc12		1
benzamide	55-21-0|55738-52-8	7.08333333333333	N=C(O)c1ccccc1		1
tetrachlorometane		229.166666666667	ClC(Cl)(Cl)Cl	tetrachloro methane	1
parathion	56-38-2	22.9166666666667	CCOP(=S)(OCC)Oc1ccc([N+](=O)[O-])cc1		1
benz a anthracene		708.333333333333	c1ccc2cc3c(ccc4ccccc43)cc2c1	benzo[a]anthracene	1
chlordane	12789-03-6|33442-85-2|5103-71-9|5103-74-2	708.333333333333	ClC1=C(Cl)C2(Cl)C3C(Cl)C(Cl)CC3C1(Cl)C2(Cl)Cl		1
ethane, 1,1'-oxybis-	60-29-7|667919-88-2	22.9166666666667	CCOCC		1
acetamide	60-35-5|74330-92-0	7.08333333333333	CC(=N)O		1
dieldrin	60-57-1|605-72-1	708.333333333333	ClC1=C(Cl)[C@]2(Cl)[C@@H]3[C@@H]4C[C@@H]([C@H]5O[C@@H]45)[C@@H]3[C@@]1(Cl)C2(Cl)Cl		1
benzenamine	136260-71-4|62-53-3	7.08333333333333	Nc1ccccc1		1
ethanethioamide	62-55-5	7.08333333333333	CC(=N)S		1
methanamine, n-methyl-n-nitroso-	62-75-9	70.8333333333333	CN(C)N=O		1
1-naphthalenol, methylcarbamate	27636-33-5|3197-92-0|63-25-2	22.9166666666667	CN=C(O)Oc1cccc2ccccc12		1
ethanol	42845-45-4|64-17-5|8000-16-6	2.29166666666667	CCO		1
formic acid	64-18-6|82069-14-5	7.08333333333333	O=CO		1
acetic acid	64-19-7|77671-22-8	7.08333333333333	CC(=O)O		1
benzoic acid	14322-82-8|65-85-0	7.08333333333333	O=C(O)c1ccccc1		1
methanol	170082-17-4|67-56-1	2.29166666666667	CO		1
2-propanol	1344575-38-7|67-63-0|8003-15-4	2.29166666666667	CC(C)O		1
2-propanone	67-64-1	7.08333333333333	CC(C)=O		1
methane, trichloro-	67-66-3	229.166666666667	ClC(Cl)Cl		1
ethane, hexachloro-	67-72-1	229.166666666667	ClC(Cl)(Cl)C(Cl)(Cl)Cl		1
benzoic acid, 2-hydroxy-	29656-58-4|69-72-7|8052-31-1	7.08333333333333	O=C(O)c1ccccc1O		1
1-propanol	142583-61-7|62309-51-7|71-23-8	2.29166666666667	CCCO		1
1-butanol	1219794-84-9|35296-72-1|6167-45-9|64118-16-7|71-36-3	2.29166666666667	CCCCO		1
1-pentanol	148587-12-6|30899-19-5|71-41-0	2.29166666666667	CCCCCO		1
benzene	25053-22-9|26181-88-4|3355-34-8|54682-86-9|62485-97-6|71-43-2	22.9166666666667	c1ccccc1		1
methoxychlor	1644449-82-0|72-43-5	70.8333333333333	COc1ccc(C(c2ccc(OC)cc2)C(Cl)(Cl)Cl)cc1		1
p,p' - DDE		2291.66666666667	ClC(Cl)=C(c1ccc(Cl)cc1)c1ccc(Cl)cc1	1,1'-(2,2-dichloroethenylidene)bis[4-chloro-benzene]	1
methane, bromochloro-	13590-47-1|74-97-5	70.8333333333333	ClCBr		1
ethene, chloro-	1187028-37-0|75-01-4	70.8333333333333	C=CCl		1
ethanamine	75-04-7	7.08333333333333	CCN		1
acetaldehyde	75-07-0	2.29166666666667	CC=O		1
methane, dichloro-	75-09-2	229.166666666667	ClCCl		1
methane, bromodichloro-	75-27-4	70.8333333333333	ClC(Cl)Br		1
2-propanol, 2-methyl-	25-65-0|75-65-0	7.08333333333333	CC(C)(C)O		1
propanoic acid, 2,2-dichloro-	75-99-0	70.8333333333333	CC(Cl)(Cl)C(=O)O		1
ethane, pentachloro-	76-01-7	229.166666666667	ClC(Cl)C(Cl)(Cl)Cl		1
1-propanol, 2-methyl-	78-83-1	2.29166666666667	CC(C)CO		1
propane, 1,2-dichloro-	78-87-5	229.166666666667	CC(Cl)CCl		1
2-butanone	78-93-3	2.29166666666667	CCC(C)=O		1
ethene, trichloro-	123919-09-5|79-01-6	70.8333333333333	ClC=C(Cl)Cl		1
2-propenoic acid	55927-87-2|79-10-7|9063-87-0	7.08333333333333	C=CC(=O)O		1
acetic acid, chloro-	79-11-8	22.9166666666667	O=C(O)CCl		1
acetic acid, methyl ester	79-20-9	7.08333333333333	COC(C)=O		1
ethane, 1,1,2,2-tetrachloro-	79-34-5	229.166666666667	ClC(Cl)C(Cl)Cl		1
2-propenoic acid, 2-methyl-, methyl ester	114512-63-9|143476-91-9|51391-19-6|80-62-6|9065-11-6|97555-82-3	7.08333333333333	C=C(C)C(=O)OC		1
1,2-benzenedicarboxylic acid, diethyl ester	84-66-2	22.9166666666667	CCOC(=O)c1ccccc1C(=O)OCC		1
1,2-benzenedicarboxylic acid, dibutyl ester	84-74-2	22.9166666666667	CCCCOC(=O)c1ccccc1C(=O)OCCCC		1
phenanthrene	85-01-8	229.166666666667	c1ccc2c(c1)ccc1ccccc12		1
1,2-benzenedicarboxylic acid, butyl phenylmethyl ester	85-68-7	22.9166666666667	CCCCOC(=O)c1ccccc1C(=O)OCc1ccccc1		1
benzenamine, n-nitroso-n-phenyl-	382165-80-2|86-30-6	70.8333333333333	O=NN(c1ccccc1)c1ccccc1		1
9h-fluorene	86-73-7	229.166666666667	c1ccc2c(c1)Cc1ccccc1-2		1
benzenamine, 2,6-dimethyl-	87-62-7	22.9166666666667	Cc1cccc(C)c1N		1
phenol, 2,4,6-trichloro-	88-06-2	70.8333333333333	Oc1c(Cl)cc(Cl)cc1Cl		1
benzene, 1-methyl-2-nitro-	1321-12-6|88-72-2	70.8333333333333	Cc1ccccc1[N+](=O)[O-]		1
phenol, 2-nitro-	25154-55-6|78813-12-4|88-75-5	22.9166666666667	O=[N+]([O-])c1ccccc1O		1
1,2-benzenedicarboxylic acid	254110-94-6|57142-78-6|88-99-3	7.08333333333333	O=C(O)c1ccccc1C(=O)O		1
phenol, 2-methoxy-	90-05-1|9009-62-5	7.08333333333333	COc1ccccc1O		1
naphthalene, 1-methyl-	1321-94-4|90-12-0	70.8333333333333	Cc1cccc2ccccc12		1
naphthalene	31807-65-5|91-20-3	70.8333333333333	c1ccc2ccccc2c1		1
quinoline	15793-82-5|15793-83-6|15793-84-7|15793-85-8|15793-86-9|15793-87-0|31177-31-8|54978-41-5|91-22-5	22.9166666666667	c1ccc2ncccc2c1		1
2-naphthalenamine	612-52-2|91-59-8	7.08333333333333	Nc1ccc2ccccc2c1		1
1,1'-biphenyl		22.9166666666667	c1ccc(-c2ccccc2)cc1		1
1,1'-biphenyl -4,4'-diamine		7.08333333333333	Nc1ccc(-c2ccc(N)cc2)cc1		1
acetic acid, (2,4-dichlorophenoxy)-	64296-19-1|94-75-7	22.9166666666667	O=C(O)COc1ccc(Cl)cc1Cl		1
2,4-dichlorophenoxybutyric acid	94-82-6	7.08333333333333	O=C(O)CCCOc1ccc(Cl)cc1Cl		1
benzo b thiophene		70.8333333333333	c1ccc2sccc2c1	benzothiophene	1
benzene, 1,2-dimethyl-	95-47-6	70.8333333333333	Cc1ccccc1C		1
benzene, 1,2-dichloro-	95-50-1	229.166666666667	Clc1ccccc1Cl		1
benzenamine, 2-chloro-	27134-26-5|95-51-2	22.9166666666667	Nc1ccccc1Cl		1
benzenamine, 2-methyl-	121536-13-8|68408-22-0|95-53-4	2.29166666666667	Cc1ccccc1N		1
benzene, 1,2,4-trimethyl-	95-36-3|95-63-6	70.8333333333333	Cc1ccc(C)c(C)c1		1
benzene, 1,2,4,5-tetramethyl-	15220-27-6|95-93-2	70.8333333333333	Cc1cc(C)c(C)cc1C		1
benzene, 1,2,4,5-tetrachloro-	12408-10-5|63697-22-3|95-94-3	229.166666666667	Clc1cc(Cl)c(Cl)cc1Cl		1
phenol, 2,4,5-trichloro-	95-95-4	70.8333333333333	Oc1cc(Cl)c(Cl)cc1Cl		1
oxirane, phenyl-	192506-02-8|25189-69-9|96-09-3	22.9166666666667	c1ccc(C2CO2)cc1		1
propane, 1,2,3-trichloro-	96-18-4	229.166666666667	ClCC(Cl)CCl		1
3-pentanone	96-22-0	7.08333333333333	CCC(=O)CC		1
benzene, (1-methylethyl)-	101316-43-2|98-82-8	70.8333333333333	CC(C)c1ccccc1		1
ethanone, 1-phenyl-	98-86-2	7.08333333333333	CC(=O)c1ccccc1		1
benzene, nitro-	98-95-3	70.8333333333333	O=[N+]([O-])c1ccccc1		1
benzene, 1-methyl-4-nitro-	99-99-0	70.8333333333333	Cc1ccc([N+](=O)[O-])cc1		1
phenol, 4-nitro-	100-02-7	22.9166666666667	O=[N+]([O-])c1ccc(O)cc1		1
benzene, ethyl-	100-41-4|20302-26-5	70.8333333333333	CCc1ccccc1		1
benzene, ethenyl-	100-42-5|12770-88-6|25086-18-4|6911-81-5|98444-30-5	22.9166666666667	C=Cc1ccccc1		1
benzenemethanol	100-51-6|185532-71-2|66072-40-0	2.29166666666667	OCc1ccccc1		1
benzene, methoxy-	100-66-3	22.9166666666667	COc1ccccc1		1
benzene, 1,1'-oxybis-	101-84-8|32576-61-7	22.9166666666667	c1ccc(Oc2ccccc2)cc1		1
benzene, propyl-	103-65-1	70.8333333333333	CCCc1ccccc1		1
benzeneacetic acid	103-82-2|17303-65-0|51146-16-8	7.08333333333333	O=C(O)Cc1ccccc1		1
phenol, 2,4-dimethyl-	105-67-9	7.08333333333333	Cc1ccc(O)c(C)c1		1
benzene, 1,4-dimethyl-	106-42-3|136777-61-2	70.8333333333333	Cc1ccc(C)cc1		1
benzene, 1,4-dichloro-	106-46-7|55232-43-4	229.166666666667	Clc1ccc(Cl)cc1		1
benzenamine, 4-chloro-	106-47-8	7.08333333333333	Nc1ccc(Cl)cc1		1
1,3-butadiene	106-99-0|130983-70-9|1983-06-8|25339-57-5|26952-74-9	22.9166666666667	C=CC=C		1
2-propenal	107-02-8|81788-96-7	2.29166666666667	C=CC=O		1
ethane, 1,2-dichloro-	107-06-2|25323-30-2|52399-93-6	229.166666666667	ClCCCl		1
propanenitrile	107-12-0	22.9166666666667	CCC#N		1
2-propenenitrile	107-13-1|63908-52-1	7.08333333333333	C=CC#N		1
2-propen-1-ol	107-18-6	2.29166666666667	C=CCO		1
1,2-ethanediol	107-21-1	2.29166666666667	OCCO		1
methane, chloromethoxy-	107-30-2	22.9166666666667	COCCl		1
formic acid, methyl ester	107-31-3	7.08333333333333	COC=O		1
2-pentanone	107-87-9	7.08333333333333	CCCC(C)=O		1
butanoic acid	107-92-6	7.08333333333333	CCCC(=O)O		1
acetic acid ethenyl ester	108-05-4|93196-02-2	7.08333333333333	C=COC(C)=O		1
2-pentanone, 4-methyl-	108-10-1	7.08333333333333	CC(=O)CC(C)C		1
benzene, 1,3-dimethyl-	108-38-3	70.8333333333333	Cc1cccc(C)c1		1
benzene, 1,3,5-trimethyl-	108-67-8|19121-63-2	70.8333333333333	Cc1cc(C)cc(C)c1		1
benzene, 1,3,5-trichloro-	108-70-3|63697-19-8	229.166666666667	Clc1cc(Cl)cc(Cl)c1		1
benzene, bromo-	108-86-1|52753-63-6	229.166666666667	Brc1ccccc1		1
cyclohexane, methyl-	108-87-2	22.9166666666667	CC1CCCCC1		1
benzene, methyl-	108-88-3|25013-04-1	70.8333333333333	Cc1ccccc1		1
pyridine, 4-methyl-	108-89-4|69046-49-7|92075-35-9	70.8333333333333	Cc1ccncc1		1
benzene, chloro-	108-90-7|50717-45-8	229.166666666667	Clc1ccccc1		1
cyclohexanamine	108-91-8|157973-60-9	2.29166666666667	NC1CCCCC1		1
cyclohexanol	108-93-0	2.29166666666667	OC1CCCCC1		1
cyclohexanone	108-94-1|9075-99-4	7.08333333333333	O=C1CCCCC1		1
phenol	108-95-2|17442-59-0|27073-41-2|63496-48-0|73607-76-8	7.08333333333333	Oc1ccccc1		1
pyridine, 3-methyl-	108-99-6	70.8333333333333	Cc1cccnc1		1
acetic acid, propyl ester	109-60-4	7.08333333333333	CCCOC(C)=O		1
pentane	102056-77-9|107949-95-1|109-66-0	70.8333333333333	CCCCC		1
1-pentene	109-67-1|25587-78-4	22.9166666666667	C=CCCC		1
1-butanamine	109-73-9	2.29166666666667	CCCCN		1
formic acid, ethyl ester	109-94-4	7.08333333333333	CCOC=O		1
